SA2_code,y.breast.female,sd.breast.female
21186,1.43,0.30612244897959184
21187,1.23,0.19387755102040816
21188,1.01,0.14540816326530615
21189,1.15,0.18877551020408168
21190,1.06,0.18877551020408162
21191,1.03,0.125
21193,1.09,0.17346938775510204
21194,0.87,0.10204081632653061
21195,0.95,0.10714285714285712
21196,0.98,0.1403061224489796
21197,0.93,0.12244897959183673
21198,0.9,0.1224489795918367
21199,0.95,0.13520408163265307
21200,0.97,0.1403061224489796
21201,0.9,0.1301020408163265
21202,0.91,0.12499999999999997
21203,0.9,0.10459183673469391
21204,0.95,0.11989795918367346
21205,0.98,0.14540816326530615
21206,1.03,0.1377551020408163
21207,1.03,0.13010204081632656
21208,1.14,0.1556122448979592
21209,0.91,0.11224489795918366
21210,1,0.1836734693877551
21211,1.03,0.1326530612244898
21212,0.99,0.09948979591836732
21213,0.98,0.09948979591836732
21214,0.97,0.13775510204081634
21215,0.95,0.14285714285714285
21216,1.04,0.14285714285714288
21217,1.03,0.1403061224489796
21218,1.05,0.11989795918367349
21219,1.02,0.125
21220,1.06,0.1377551020408163
21221,1.05,0.14285714285714285
21222,0.98,0.1326530612244898
21223,1.09,0.1377551020408163
21224,1.04,0.14540816326530615
21225,1.05,0.14030612244897958
21226,1.1,0.16071428571428573
21228,1.08,0.13265306122448978
21229,1.11,0.15816326530612246
21230,1.02,0.1479591836734694
21231,1.01,0.1326530612244898
21232,1.01,0.12755102040816327
21233,1.07,0.17857142857142858
21234,1.05,0.1760204081632653
21235,1.04,0.11224489795918369
21236,1.05,0.14540816326530612
21237,1.08,0.15051020408163265
21238,1.08,0.11989795918367349
21239,1.06,0.15051020408163265
21240,1.02,0.1479591836734694
21241,1.04,0.1403061224489796
21242,1.08,0.15816326530612246
21243,1.07,0.1301020408163265
21244,1.1,0.1377551020408163
21245,1.05,0.14540816326530615
21246,1.07,0.13010204081632656
21247,1.07,0.1760204081632653
21248,1.05,0.14795918367346936
21249,1.1,0.14285714285714285
21250,1.03,0.16581632653061223
21251,0.95,0.14540816326530615
21252,0.98,0.11989795918367346
21253,1.01,0.13520408163265307
21254,1,0.125
21255,1.05,0.11224489795918369
21256,1.02,0.16071428571428575
21257,1,0.16071428571428575
21258,1.05,0.13775510204081634
21259,0.93,0.11224489795918366
21260,0.9,0.11989795918367344
21261,0.97,0.10459183673469385
21262,0.97,0.10714285714285712
21263,1.02,0.15816326530612243
21264,0.97,0.11479591836734693
21265,0.93,0.11224489795918366
21266,0.94,0.10969387755102039
21267,0.98,0.12755102040816327
21268,0.93,0.15306122448979592
21269,1,0.1326530612244898
21270,0.97,0.16326530612244902
21271,1.03,0.15051020408163263
21272,0.92,0.11989795918367346
21273,0.9,0.10459183673469391
21274,1.03,0.15051020408163268
21275,0.95,0.12244897959183673
21276,0.98,0.13010204081632654
21277,1.03,0.1326530612244898
21278,1.01,0.11479591836734693
21279,1.01,0.13520408163265307
21280,1,0.1403061224489796
21281,1.06,0.17857142857142858
21282,1.04,0.11479591836734696
21283,0.98,0.13010204081632654
21284,1.04,0.16326530612244897
21285,1,0.125
21286,1.03,0.13520408163265307
21287,1.08,0.1275510204081633
21288,1.09,0.1556122448979592
21289,1.13,0.13265306122448978
21290,1.13,0.13265306122448978
21291,1.1,0.1760204081632653
21292,1.14,0.18112244897959187
21293,1.05,0.1479591836734694
21294,1.1,0.14540816326530612
21295,1.09,0.1760204081632653
21296,1.18,0.18112244897959187
21297,1.1,0.13010204081632656
21298,1.14,0.14285714285714285
21299,1.11,0.1377551020408163
21300,1.14,0.16836734693877553
21301,1.09,0.16581632653061226
21302,1.1,0.12500000000000003
21303,1.18,0.17857142857142855
21304,1.12,0.15306122448979592
21305,1.14,0.14540816326530612
21306,1.12,0.15816326530612246
21307,1.16,0.16581632653061226
21308,1.11,0.1785714285714286
21309,1.03,0.13520408163265307
21310,1.05,0.1607142857142857
21311,1.18,0.1173469387755102
21312,1.12,0.15816326530612246
21313,1.01,0.12755102040816327
21314,1.07,0.12244897959183676
21315,1.21,0.17091836734693877
21316,1.08,0.15051020408163263
21317,1.06,0.1326530612244898
21318,1.04,0.13775510204081634
21319,1,0.11479591836734696
21320,1.04,0.1352040816326531
21321,0.95,0.1173469387755102
21322,0.94,0.10204081632653059
21323,0.95,0.1326530612244898
21324,1.03,0.1326530612244898
21325,1.05,0.12500000000000003
21326,0.99,0.12244897959183673
21327,0.97,0.13010204081632654
21328,1.09,0.14540816326530612
21329,1.06,0.16581632653061223
21330,1.09,0.1352040816326531
21331,1.11,0.14030612244897958
21332,1.13,0.14540816326530612
21333,1.1,0.13520408163265304
21334,1.29,0.22704081632653064
21335,1.1,0.15051020408163265
21336,1.15,0.18877551020408168
21337,1.13,0.15816326530612246
21338,1.05,0.15561224489795922
21339,1.13,0.16581632653061226
21340,1.06,0.1275510204081633
21341,1.17,0.21428571428571427
21342,1.12,0.1836734693877551
21343,1.1,0.1556122448979592
21344,1.05,0.18112244897959184
21345,1.14,0.26785714285714285
21346,1.13,0.2270408163265306
21347,1.12,0.15051020408163265
21348,1.06,0.1352040816326531
21349,1.06,0.13010204081632656
21350,1.16,0.22959183673469388
21351,1.12,0.15816326530612246
21352,1.05,0.1530612244897959
21353,0.95,0.125
21354,1.07,0.15051020408163268
21355,1.04,0.12244897959183676
21356,1,0.12244897959183673
21357,1.01,0.12755102040816327
21358,0.93,0.15306122448979592
21359,1.06,0.14795918367346936
21360,1.09,0.1709183673469388
21361,1.04,0.13775510204081634
21362,1.05,0.16326530612244902
21363,1.14,0.1377551020408163
21364,1.13,0.1785714285714286
21365,1.07,0.1352040816326531
21366,1.12,0.1556122448979592
21367,1.11,0.15306122448979592
21368,1.08,0.17346938775510204
21369,1.03,0.15051020408163268
21370,1.2,0.17091836734693883
21371,1.1,0.15816326530612246
21372,1.21,0.1887755102040816
21373,1.1,0.1683673469387755
21374,1.13,0.13520408163265304
21375,1.25,0.20153061224489796
21376,1.1,0.14540816326530612
21377,1.12,0.20153061224489796
21378,1.1,0.163265306122449
21379,1.18,0.21428571428571427
21380,1.17,0.16836734693877553
21381,1.1,0.19387755102040816
21382,1.09,0.17091836734693877
21383,1.12,0.21938775510204078
21384,1.09,0.17346938775510204
21385,1.11,0.12755102040816324
21386,1.1,0.25
21387,1.06,0.1275510204081633
21388,1.13,0.2091836734693877
21389,1.05,0.14795918367346936
21390,1.05,0.14795918367346936
21391,1.01,0.1479591836734694
21392,1.03,0.13520408163265307
21393,1.03,0.15816326530612243
21394,1.03,0.1326530612244898
21395,1.01,0.15051020408163268
21396,1.04,0.17091836734693877
21397,1.12,0.2040816326530612
21398,1.01,0.10204081632653061
21399,0.96,0.17602040816326534
21400,1,0.1173469387755102
21401,1.03,0.15051020408163263
21402,1.14,0.24744897959183673
21403,1,0.17857142857142858
21404,0.88,0.163265306122449
21405,0.95,0.13520408163265307
21406,0.97,0.13010204081632654
21407,1.01,0.14540816326530615
21408,1.02,0.13775510204081634
21409,1.01,0.16326530612244902
21410,1.02,0.1479591836734694
21411,0.96,0.15816326530612246
21412,0.99,0.10459183673469385
21413,1.02,0.10714285714285715
21414,1.05,0.19642857142857142
21415,1.18,0.25000000000000006
21416,1.15,0.20663265306122447
21417,1.09,0.1760204081632653
21418,1.04,0.13010204081632656
21419,1.06,0.1556122448979592
21420,1.03,0.1530612244897959
21421,0.88,0.2091836734693877
21422,0.91,0.2729591836734694
21423,1.02,0.125
21424,1.03,0.27295918367346933
21425,0.9,0.1964285714285714
21426,1.01,0.15051020408163268
21427,1.05,0.1326530612244898
21428,1.01,0.17091836734693877
21429,0.99,0.12755102040816327
21430,0.99,0.16071428571428575
21431,1.02,0.18622448979591832
21432,1.02,0.17602040816326534
21433,0.98,0.17857142857142855
31001,0.95,0.16071428571428575
31002,0.96,0.13010204081632654
31003,0.96,0.15051020408163268
31004,0.95,0.12244897959183673
31005,0.93,0.22448979591836735
31006,0.94,0.20918367346938774
31007,0.96,0.1887755102040816
31008,0.94,0.20918367346938774
31009,0.96,0.13010204081632654
31010,0.97,0.20918367346938774
31011,0.99,0.12755102040816327
31012,0.94,0.1479591836734694
31013,0.97,0.14285714285714288
31014,1.01,0.1760204081632653
31015,0.96,0.17602040816326534
31016,1,0.15306122448979595
31017,1.05,0.18622448979591838
31018,1.01,0.13775510204081634
31019,0.96,0.1836734693877551
31020,1.03,0.14540816326530615
31021,1.08,0.16581632653061226
31022,0.86,0.10204081632653061
31023,0.84,0.11224489795918369
31024,0.87,0.12755102040816324
31025,0.84,0.11224489795918369
31026,0.84,0.09693877551020408
31027,0.84,0.10714285714285715
31028,0.92,0.13010204081632654
31029,0.87,0.1275510204081633
31030,0.88,0.11989795918367346
31031,0.86,0.10459183673469388
31032,0.89,0.13010204081632654
31033,0.88,0.11989795918367344
31034,0.87,0.13520408163265304
31035,0.87,0.10969387755102042
31036,0.84,0.12244897959183676
31037,0.85,0.18367346938775514
31038,0.84,0.11734693877551022
31039,0.83,0.13775510204081637
31040,0.85,0.11734693877551022
31041,0.82,0.11479591836734696
31042,0.84,0.13520408163265304
31043,0.87,0.13520408163265304
31044,0.86,0.1377551020408163
31045,0.86,0.10714285714285715
31046,0.85,0.1377551020408163
31047,0.96,0.1326530612244898
31048,1.03,0.17346938775510204
31049,0.98,0.1326530612244898
31050,0.97,0.15051020408163268
31051,0.93,0.1173469387755102
31052,0.95,0.13010204081632654
31053,0.96,0.14795918367346939
31054,0.94,0.13010204081632654
31055,0.96,0.1326530612244898
31056,1,0.15816326530612249
31057,0.98,0.16071428571428575
31058,0.98,0.12755102040816327
31059,0.92,0.14285714285714285
31060,0.97,0.12755102040816327
31061,0.96,0.16071428571428573
31062,0.94,0.1301020408163265
31063,0.99,0.1403061224489796
31064,0.99,0.12755102040816327
31065,0.95,0.14285714285714285
31066,0.95,0.1556122448979592
31067,1.03,0.18112244897959184
31068,0.98,0.1479591836734694
31069,1,0.1913265306122449
31070,0.99,0.1326530612244898
31071,0.93,0.13520408163265304
31072,0.97,0.16071428571428573
31073,0.98,0.13520408163265307
31074,1.02,0.1403061224489796
31075,0.95,0.15816326530612246
31076,1.03,0.11734693877551022
31077,0.97,0.16326530612244902
31078,1.01,0.1658163265306123
31079,1.01,0.15306122448979595
31080,1,0.15306122448979595
31081,1.06,0.19387755102040813
31082,1.12,0.201530612244898
31083,1.22,0.23979591836734696
31084,1.09,0.20918367346938777
31085,1.1,0.2346938775510204
31086,0.96,0.18877551020408168
31087,0.85,0.13010204081632656
31088,0.81,0.1479591836734694
31089,0.83,0.15816326530612243
31090,0.84,0.1352040816326531
31091,0.87,0.14285714285714285
31092,1,0.20153061224489793
31093,1.03,0.21938775510204084
31094,0.83,0.12500000000000003
31095,1,0.16326530612244902
31096,0.84,0.15816326530612243
31097,0.89,0.18877551020408168
31098,0.89,0.10714285714285718
31099,0.87,0.14540816326530612
31100,0.89,0.1556122448979592
31101,0.86,0.15306122448979592
31103,0.9,0.10969387755102039
31104,0.86,0.13520408163265304
31105,0.99,0.16071428571428575
31106,1.05,0.2346938775510204
31107,0.91,0.15816326530612246
31108,0.98,0.16581632653061223
31109,1.11,0.2270408163265306
31110,0.95,0.1403061224489796
31111,1.01,0.1836734693877551
31112,0.96,0.23214285714285715
31113,1.08,0.2346938775510204
31114,1.02,0.1913265306122449
31115,0.96,0.16071428571428573
31116,1.02,0.18112244897959184
31117,1.01,0.12244897959183673
31118,1,0.15561224489795922
31119,0.88,0.14795918367346939
31120,0.9,0.14030612244897958
31121,0.83,0.14030612244897958
31122,0.83,0.14285714285714285
31123,0.92,0.1173469387755102
31124,0.85,0.17346938775510207
31125,0.81,0.1352040816326531
31126,0.95,0.13520408163265307
31127,0.94,0.14285714285714288
31128,0.96,0.15561224489795922
31129,0.92,0.15306122448979592
31130,0.93,0.12244897959183673
31131,0.89,0.1377551020408163
31132,0.94,0.15306122448979595
31133,1,0.21173469387755103
31134,0.97,0.14285714285714288
31135,1.07,0.18622448979591838
31136,0.98,0.16326530612244897
31137,0.95,0.17346938775510207
31138,1.15,0.18112244897959187
31139,1.01,0.16836734693877556
31140,1.12,0.17602040816326534
31141,1.06,0.14285714285714285
31142,1.09,0.1913265306122449
31143,1.03,0.1989795918367347
31144,1.06,0.23979591836734693
31145,1.11,0.1836734693877551
31146,1.26,0.21683673469387754
31147,1.1,0.18622448979591838
31148,1.12,0.18112244897959184
31149,1.1,0.15816326530612246
31151,1.16,0.23979591836734693
31152,1.14,0.1785714285714286
31153,1.09,0.20408163265306123
31154,1.14,0.17602040816326534
31155,1.12,0.211734693877551
31156,1.2,0.19132653061224486
31157,1.12,0.20918367346938777
31158,1.02,0.15816326530612249
31159,0.97,0.17857142857142858
31160,0.99,0.15816326530612249
31161,1,0.1760204081632653
31163,1.12,0.2857142857142857
31164,1.08,0.20153061224489796
31165,1.06,0.17857142857142858
31166,1.1,0.19642857142857142
31167,1.04,0.14795918367346939
31168,1.03,0.15051020408163268
31169,1.06,0.14540816326530612
31170,1.11,0.18877551020408168
31171,1.01,0.1403061224489796
31172,1.03,0.13010204081632654
31173,0.96,0.21683673469387754
31174,0.99,0.125
31175,1.07,0.21683673469387757
31176,1.14,0.2576530612244898
31177,1.07,0.13265306122448983
31178,1.02,0.14540816326530615
31179,0.96,0.11479591836734693
31180,0.97,0.11989795918367346
31181,0.96,0.12755102040816327
31182,0.95,0.11989795918367346
31183,1,0.1326530612244898
31184,0.94,0.12755102040816327
31185,1,0.16836734693877553
31186,0.96,0.10969387755102039
31187,1.01,0.26275510204081637
31188,0.97,0.1479591836734694
31189,1.05,0.2448979591836735
31190,1.13,0.17602040816326534
31191,1.11,0.15816326530612246
31192,1.06,0.27806122448979587
31193,1.09,0.211734693877551
31194,1.09,0.13010204081632656
31195,1.1,0.29846938775510207
31196,1.04,0.23214285714285715
31197,0.97,0.18112244897959187
31198,0.96,0.15816326530612246
31199,0.95,0.1709183673469388
31200,1.06,0.13010204081632656
31201,0.95,0.17346938775510207
31203,0.97,0.16326530612244902
31204,0.92,0.17602040816326534
31205,1.12,0.18112244897959187
31206,1.14,0.15816326530612246
31207,1.27,0.27295918367346933
31208,1.18,0.18367346938775508
31209,1.19,0.1964285714285714
31210,1.27,0.2678571428571428
31211,1.15,0.20408163265306123
31212,1.13,0.22959183673469385
31213,1.16,0.15816326530612246
31214,1.18,0.19387755102040813
31215,1.2,0.20918367346938774
31216,1.24,0.18112244897959182
31217,1.2,0.15561224489795922
31218,1.18,0.15051020408163265
31219,1.16,0.15051020408163268
31220,1.15,0.1556122448979592
31221,1.12,0.34438775510204084
31222,1.41,0.326530612244898
31223,1.28,0.23469387755102042
31224,0.96,0.13010204081632654
31225,0.93,0.12755102040816327
31226,0.99,0.13520408163265307
31227,0.99,0.17091836734693877
31228,0.96,0.1403061224489796
31229,0.93,0.163265306122449
31230,0.98,0.18622448979591832
31231,0.97,0.1683673469387755
31232,0.99,0.14540816326530615
31233,0.91,0.12755102040816327
31234,0.9,0.1326530612244898
31235,1.05,0.14540816326530615
31236,1.06,0.18622448979591838
31237,1.06,0.15561224489795916
31238,1.13,0.2193877551020408
31239,1.08,0.22448979591836737
31240,1.03,0.1913265306122449
31241,0.98,0.125
31242,0.98,0.13775510204081634
31243,0.96,0.10969387755102039
31244,1.02,0.13775510204081634
31245,0.97,0.14540816326530615
31246,0.9,0.1173469387755102
31247,0.9,0.16581632653061226
31248,0.91,0.10714285714285712
31249,0.99,0.13775510204081634
31250,0.93,0.14795918367346939
31251,1.03,0.17857142857142858
31252,0.98,0.13775510204081634
31253,1.05,0.24489795918367346
31254,0.99,0.15816326530612249
31255,0.98,0.1403061224489796
31256,0.97,0.11989795918367346
31257,1,0.1709183673469388
31258,0.99,0.12244897959183673
31259,0.96,0.15051020408163268
31260,0.95,0.15816326530612249
31261,0.98,0.1403061224489796
31262,0.94,0.17091836734693877
31263,0.92,0.13775510204081634
31264,1,0.16326530612244897
31265,1.1,0.19387755102040818
31266,1.01,0.12755102040816327
31267,0.89,0.14030612244897958
31268,0.92,0.14285714285714288
31269,1.09,0.33163265306122447
31270,1.08,0.1989795918367347
31271,1.14,0.1785714285714286
31272,1.09,0.18877551020408162
31273,1.07,0.15816326530612243
31274,1.13,0.1683673469387755
31275,1.08,0.1352040816326531
31276,1.12,0.15306122448979592
31277,0.97,0.11479591836734693
31278,0.95,0.10969387755102039
31280,0.95,0.11224489795918366
31281,0.94,0.1556122448979592
31282,1,0.12244897959183673
31283,0.99,0.15561224489795922
31284,0.98,0.14540816326530615
31285,1.03,0.16326530612244897
31286,1.04,0.16326530612244897
31287,1.02,0.16581632653061223
31288,0.96,0.13520408163265307
31289,0.93,0.1326530612244898
31290,0.89,0.14030612244897958
31291,1.01,0.16326530612244902
31292,1.01,0.16581632653061223
31293,1.03,0.1683673469387755
31294,1.04,0.13775510204081634
31295,1.02,0.17346938775510204
31296,1.08,0.17091836734693877
31297,1.08,0.15561224489795916
31298,1.08,0.2142857142857143
31299,1.14,0.2142857142857143
31300,1.12,0.17602040816326534
31302,1.14,0.1785714285714286
31303,1.08,0.21683673469387757
31304,1.07,0.14795918367346936
31305,0.97,0.13520408163265307
31306,1.03,0.16326530612244897
31307,1.02,0.1607142857142857
31308,1.06,0.17346938775510204
31309,1.01,0.1683673469387755
31310,1.01,0.13010204081632654
31311,1.06,0.14795918367346939
31312,1.04,0.1479591836734694
31313,1.1,0.16581632653061226
31314,1.05,0.1530612244897959
31316,0.99,0.15306122448979595
31317,1.14,0.18112244897959187
31318,1.08,0.21938775510204078
31319,0.98,0.1658163265306123
31320,1.02,0.1326530612244898
31321,0.97,0.1173469387755102
31322,1.1,0.17346938775510207
31323,1.12,0.16836734693877553
31324,1.02,0.1607142857142857
31325,1.03,0.12244897959183676
31326,1.08,0.15816326530612246
31327,1.04,0.17346938775510204
31328,1.16,0.1964285714285714
31329,1.07,0.15816326530612246
31330,1.06,0.18877551020408162
31331,1,0.17346938775510207
31332,0.99,0.1479591836734694
31333,1.09,0.14795918367346939
31334,1.08,0.18112244897959184
31335,1.01,0.16326530612244897
31336,1,0.17346938775510204
31337,1.37,0.49489795918367346
31338,1.08,0.13265306122448978
31339,1.08,0.16836734693877553
31340,1.12,0.163265306122449
31341,1.09,0.24744897959183673
31342,1,0.18622448979591838
31343,1.04,0.19642857142857142
31344,1.04,0.16326530612244897
31346,1.06,0.25510204081632654
31347,1.05,0.26275510204081626
31348,1.05,0.15051020408163263
31349,1.07,0.21938775510204084
31350,1.09,0.18112244897959187
31351,1.05,0.17857142857142858
31352,1.08,0.2219387755102041
31353,1.06,0.13265306122448983
31354,1.06,0.2142857142857143
31355,1.08,0.2295918367346939
31356,1.09,0.21173469387755098
31357,1.07,0.1683673469387755
31358,1.09,0.24999999999999997
31359,1.17,0.37500000000000006
31361,1.17,0.21428571428571427
31362,1.07,0.1836734693877551
31363,1.11,0.23214285714285712
31364,0.99,0.1403061224489796
31365,1.05,0.15051020408163263
31366,0.93,0.12755102040816327
31367,1.02,0.1403061224489796
31368,0.96,0.1479591836734694
31369,1.01,0.15306122448979595
31370,1,0.10204081632653059
31371,0.96,0.10969387755102039
31372,0.94,0.125
31373,0.96,0.12244897959183673
31374,0.95,0.1479591836734694
31375,0.98,0.11989795918367346
31376,0.96,0.15306122448979595
31377,1.06,0.2219387755102041
31378,1.12,0.1913265306122449
31379,0.92,0.14795918367346939
31380,0.98,0.13520408163265307
31381,0.93,0.1785714285714286
31382,0.92,0.12244897959183673
31383,0.9,0.12755102040816324
31384,0.92,0.09948979591836732
31385,0.88,0.12499999999999997
31386,0.84,0.11224489795918369
31387,0.85,0.10969387755102042
31388,0.95,0.1326530612244898
31389,0.9,0.1301020408163265
31390,0.93,0.1377551020408163
31391,0.97,0.16071428571428575
31392,0.92,0.10969387755102039
31393,0.96,0.19132653061224486
31394,0.9,0.10714285714285718
31395,1.14,0.2908163265306123
31396,1.12,0.2066326530612245
31397,1.05,0.1530612244897959
31398,1.1,0.25510204081632654
31399,1.08,0.2806122448979592
31400,1.08,0.11734693877551022
31401,1.19,0.2729591836734694
31402,1.15,0.3239795918367347
31403,1.2,0.37244897959183676
31404,1.11,0.14285714285714285
31405,1.22,0.30357142857142855
31406,1.11,0.1760204081632653
31407,1.08,0.14795918367346939
31408,1.08,0.13775510204081637
31409,1.08,0.20408163265306123
31410,1.06,0.14795918367346936
31411,1.06,0.1275510204081633
31412,1.04,0.19387755102040816
31413,0.97,0.12755102040816327
31414,1,0.13520408163265307
31415,0.97,0.14540816326530615
31416,0.99,0.1326530612244898
31417,0.96,0.1479591836734694
31418,0.94,0.15561224489795922
31419,0.98,0.1760204081632653
31420,0.98,0.125
31421,0.93,0.18112244897959182
31422,0.89,0.17602040816326534
31423,1.01,0.17857142857142858
31424,0.98,0.15306122448979595
31425,0.97,0.17602040816326534
31426,0.92,0.14285714285714285
31427,0.98,0.13775510204081634
31428,0.99,0.14540816326530615
31429,0.95,0.14285714285714288
31430,0.97,0.13520408163265307
31431,0.91,0.1301020408163265
31432,0.97,0.125
31433,0.93,0.10969387755102039
31434,0.97,0.16326530612244902
31435,0.9,0.14540816326530615
31436,0.95,0.12755102040816327
31437,0.98,0.18622448979591838
31438,0.88,0.15306122448979592
31439,1.01,0.1403061224489796
31440,1.06,0.13520408163265304
31441,0.98,0.1760204081632653
31442,1,0.1326530612244898
31443,0.97,0.11989795918367346
31444,1.02,0.15051020408163268
31445,0.91,0.11479591836734693
31446,0.87,0.11989795918367349
31447,0.93,0.13775510204081634
31448,0.97,0.19387755102040816
31449,0.97,0.15306122448979595
31450,0.88,0.11989795918367344
31451,0.9,0.08928571428571432
31452,0.93,0.16071428571428573
31453,0.91,0.1326530612244898
31454,0.9,0.1173469387755102
31455,0.84,0.1275510204081633
31456,0.89,0.11479591836734693
31457,0.86,0.13265306122448978
31458,0.95,0.1173469387755102
31459,0.88,0.1173469387755102
31460,0.98,0.22704081632653061
31461,1.03,0.17857142857142858
31462,1.14,0.2602040816326531
31463,1.06,0.11989795918367349
31464,0.91,0.21428571428571425
31465,1,0.14540816326530615
31466,1.13,0.33418367346938777
31467,1.03,0.1836734693877551
31468,1.01,0.13775510204081634
31469,1.01,0.15816326530612243
31470,1.01,0.125
31471,1.03,0.1530612244897959
31472,1.03,0.1403061224489796
31473,1.02,0.16581632653061223
31474,1.03,0.13775510204081634
31475,1.02,0.16581632653061223
31476,1.04,0.15816326530612243
31477,1.04,0.1683673469387755
31478,1,0.14285714285714288
31479,1.01,0.16581632653061223
31480,1.04,0.17091836734693877
