SA2_code,y.cervical.female,sd.cervical.female
21187,1,0.07142857142857141
21188,1,0.08673469387755102
21189,1,0.07142857142857141
21190,1,0.09693877551020408
21191,1,0.06632653061224487
21193,0.99,0.08673469387755102
21194,1,0.06122448979591834
21195,1,0.05612244897959186
21196,0.98,0.07142857142857141
21197,0.98,0.06377551020408166
21198,0.99,0.0688775510204082
21199,0.99,0.06377551020408166
21200,0.99,0.05612244897959186
21201,0.98,0.06632653061224493
21202,0.98,0.07142857142857141
21203,0.99,0.061224489795918394
21204,0.98,0.0688775510204082
21205,0.99,0.06377551020408166
21206,0.98,0.061224489795918394
21207,0.99,0.06632653061224493
21208,0.99,0.06632653061224493
21209,0.98,0.061224489795918394
21210,0.98,0.07653061224489795
21211,0.99,0.0637755102040816
21212,0.99,0.05102040816326532
21213,0.98,0.05357142857142859
21214,0.98,0.0688775510204082
21215,0.98,0.07397959183673468
21216,0.98,0.06377551020408166
21217,0.99,0.07142857142857141
21218,0.98,0.061224489795918394
21219,0.98,0.06377551020408166
21220,0.98,0.07142857142857147
21221,0.98,0.06377551020408166
21222,0.98,0.0688775510204082
21223,0.99,0.05612244897959186
21224,0.99,0.061224489795918394
21225,0.99,0.06632653061224493
21226,0.99,0.07142857142857141
21228,0.99,0.058673469387755126
21229,1,0.06632653061224487
21230,0.99,0.07908163265306122
21231,0.99,0.06377551020408166
21232,1,0.06122448979591834
21233,1,0.07397959183673468
21234,1,0.07142857142857141
21235,1,0.05357142857142859
21236,0.98,0.06632653061224493
21237,0.99,0.06377551020408166
21238,0.99,0.058673469387755126
21239,0.98,0.07397959183673468
21240,1,0.07397959183673468
21241,0.99,0.061224489795918394
21242,0.99,0.07908163265306122
21243,0.99,0.05357142857142859
21244,0.99,0.06632653061224493
21245,0.99,0.06632653061224493
21246,0.99,0.058673469387755126
21247,0.99,0.07142857142857141
21248,0.99,0.07142857142857141
21249,0.99,0.06632653061224493
21250,0.99,0.07653061224489795
21251,1,0.07397959183673468
21252,1,0.0637755102040816
21253,1,0.06887755102040814
21254,1.01,0.05867346938775507
21255,1.01,0.0637755102040816
21256,1.01,0.08163265306122448
21257,1.01,0.08163265306122448
21258,1.01,0.05867346938775507
21259,0.99,0.07397959183673468
21260,1,0.06632653061224487
21261,0.98,0.06377551020408166
21262,0.98,0.05612244897959186
21263,1,0.07397959183673468
21264,1,0.06887755102040814
21265,0.99,0.07142857142857141
21266,0.99,0.06632653061224493
21267,1,0.07142857142857141
21268,1,0.08928571428571429
21269,0.99,0.0688775510204082
21270,0.99,0.07653061224489795
21271,0.98,0.07142857142857141
21272,0.99,0.07397959183673468
21273,0.99,0.06377551020408166
21274,1,0.07142857142857141
21275,0.99,0.06377551020408166
21276,1,0.06887755102040814
21277,1,0.07142857142857141
21278,0.99,0.0637755102040816
21279,1,0.06887755102040814
21280,1,0.07142857142857141
21281,1,0.07397959183673468
21282,1,0.05612244897959186
21283,1,0.07142857142857141
21284,1.01,0.08418367346938775
21285,1,0.06887755102040814
21286,1,0.061224489795918394
21287,1.01,0.0637755102040816
21288,1.01,0.07142857142857141
21289,1.01,0.05102040816326532
21290,1.01,0.05867346938775507
21291,1.01,0.07908163265306122
21292,1.02,0.09183673469387756
21293,1,0.08163265306122448
21294,1.01,0.07397959183673468
21295,1,0.07397959183673468
21296,1.01,0.06632653061224487
21297,1,0.0637755102040816
21298,1,0.07142857142857141
21299,1,0.06122448979591834
21300,1.01,0.08163265306122448
21301,1.01,0.07142857142857141
21302,1.01,0.06632653061224487
21303,1.01,0.06887755102040814
21304,1,0.0637755102040816
21305,1,0.06632653061224487
21306,1,0.06632653061224487
21307,1,0.07908163265306122
21308,1.01,0.07653061224489795
21309,1.01,0.06632653061224487
21310,1,0.06632653061224487
21311,1,0.05102040816326532
21312,1.01,0.05867346938775507
21313,1,0.0637755102040816
21314,1,0.058673469387755126
21315,1.01,0.0637755102040816
21316,1.01,0.06887755102040814
21317,1,0.0637755102040816
21318,1,0.07142857142857141
21319,1,0.06632653061224487
21320,1,0.06122448979591834
21321,1,0.058673469387755126
21322,1,0.05612244897959186
21323,0.99,0.0688775510204082
21324,1,0.07397959183673468
21325,1.01,0.05102040816326532
21326,1,0.0637755102040816
21327,1.01,0.0637755102040816
21328,1,0.07397959183673468
21329,1,0.07908163265306122
21330,1,0.06632653061224487
21331,0.99,0.06632653061224487
21332,0.99,0.06632653061224487
21333,1,0.06632653061224487
21334,0.98,0.07397959183673468
21335,0.99,0.06887755102040814
21336,0.99,0.07653061224489795
21337,1,0.0637755102040816
21338,1,0.07397959183673468
21339,0.99,0.07908163265306122
21340,0.99,0.061224489795918394
21341,0.99,0.08928571428571429
21342,1,0.08673469387755102
21343,1,0.06887755102040814
21344,0.99,0.07653061224489795
21345,1,0.11224489795918369
21346,0.99,0.09438775510204081
21347,0.99,0.07397959183673468
21348,0.99,0.0637755102040816
21349,0.99,0.06632653061224493
21350,1,0.07908163265306122
21351,1,0.06632653061224487
21352,1,0.06887755102040814
21353,1.01,0.07653061224489795
21354,0.99,0.07142857142857141
21355,0.99,0.06887755102040814
21356,1,0.0637755102040816
21357,1.01,0.06887755102040814
21358,1,0.08928571428571429
21359,1,0.0637755102040816
21360,0.99,0.08163265306122448
21361,1,0.07908163265306122
21362,1,0.09693877551020408
21363,1,0.06887755102040814
21364,1,0.08418367346938775
21365,1.01,0.06887755102040814
21366,1,0.07397959183673468
21367,1.02,0.07908163265306122
21368,1.02,0.07908163265306122
21369,1.01,0.07397959183673468
21370,1,0.06632653061224487
21371,1.01,0.09438775510204081
21372,1.01,0.09183673469387756
21373,1.01,0.08928571428571429
21374,1.01,0.06632653061224487
21375,1,0.09183673469387756
21376,1,0.07142857142857141
21377,1.01,0.09438775510204081
21378,1,0.08673469387755102
21379,1,0.09693877551020408
21380,0.99,0.09438775510204081
21381,1,0.09438775510204081
21382,1,0.08418367346938775
21383,1,0.11734693877551022
21384,0.99,0.09693877551020408
21385,1,0.07142857142857141
21386,1.01,0.10459183673469388
21387,1.01,0.06632653061224487
21388,1,0.1326530612244898
21389,1.01,0.06887755102040814
21390,1.01,0.06887755102040814
21391,1.01,0.0637755102040816
21392,1.01,0.05867346938775507
21393,1.01,0.06632653061224487
21394,1.01,0.0637755102040816
21395,1.01,0.07397959183673468
21396,1,0.08673469387755102
21397,1.01,0.08163265306122448
21398,1.01,0.04591836734693879
21399,1,0.08673469387755102
21400,1.01,0.05867346938775507
21401,1.01,0.0637755102040816
21402,1.01,0.125
21403,1.01,0.10204081632653061
21404,1.01,0.10204081632653061
21405,1.01,0.058673469387755126
21406,1.01,0.06887755102040814
21407,1.01,0.07142857142857141
21408,1.01,0.0637755102040816
21409,1.01,0.06887755102040814
21410,1,0.0637755102040816
21411,1.01,0.08673469387755102
21412,1.01,0.05612244897959186
21413,1.01,0.05867346938775507
21414,1.01,0.09438775510204081
21415,1.01,0.09693877551020408
21416,1.01,0.08418367346938775
21417,1.02,0.08928571428571429
21418,1.01,0.0637755102040816
21419,1.01,0.06122448979591834
21420,1.02,0.07142857142857141
21421,1.03,0.1326530612244898
21422,1.04,0.11989795918367346
21423,1.02,0.05867346938775507
21424,1.01,0.10459183673469388
21425,1.02,0.12500000000000003
21426,1.01,0.0637755102040816
21427,1.01,0.0637755102040816
21428,1.01,0.07397959183673468
21429,1.02,0.06632653061224487
21430,1.02,0.07908163265306122
21431,1.01,0.08418367346938775
21432,1.02,0.09693877551020408
21433,1.02,0.09438775510204081
31001,1,0.08163265306122448
31002,0.99,0.061224489795918394
31003,0.99,0.07397959183673468
31004,0.99,0.06377551020408166
31005,0.98,0.1326530612244898
31006,1,0.09693877551020408
31007,1.02,0.10459183673469388
31008,1.01,0.10459183673469388
31009,1,0.07142857142857141
31010,1,0.09948979591836735
31011,1,0.05612244897959186
31012,1,0.07397959183673468
31013,1.01,0.07653061224489795
31014,0.98,0.10969387755102039
31015,0.98,0.09183673469387751
31016,0.98,0.07142857142857141
31017,0.99,0.07908163265306122
31018,0.98,0.06377551020408166
31019,0.98,0.09183673469387751
31020,0.98,0.08418367346938775
31021,0.98,0.07397959183673468
31022,0.99,0.061224489795918394
31023,0.99,0.06377551020408166
31024,0.99,0.07142857142857141
31025,0.99,0.07142857142857141
31026,1,0.06377551020408166
31027,0.99,0.06632653061224493
31028,0.99,0.06887755102040814
31029,0.99,0.07142857142857141
31030,1,0.07397959183673468
31031,0.99,0.061224489795918394
31032,0.99,0.06632653061224487
31033,1,0.06887755102040814
31034,0.99,0.07908163265306122
31035,1,0.07142857142857141
31036,1,0.07397959183673468
31037,1,0.09693877551020408
31038,1,0.07397959183673468
31039,1,0.07653061224489795
31040,1,0.06377551020408166
31041,1,0.07653061224489795
31042,0.99,0.08163265306122448
31043,1,0.08418367346938775
31044,1,0.07397959183673468
31045,1,0.07397959183673468
31046,1,0.07908163265306122
31047,0.98,0.06632653061224493
31048,0.99,0.07908163265306122
31049,0.99,0.06377551020408166
31050,0.99,0.06632653061224493
31051,0.99,0.058673469387755126
31052,0.98,0.0688775510204082
31053,0.98,0.06632653061224493
31054,0.98,0.07653061224489795
31055,0.98,0.06632653061224493
31056,0.98,0.06377551020408166
31057,0.98,0.0688775510204082
31058,0.98,0.06377551020408166
31059,0.98,0.07397959183673468
31060,0.99,0.05357142857142859
31061,0.98,0.07653061224489795
31062,0.99,0.061224489795918394
31063,0.98,0.05612244897959186
31064,0.99,0.05357142857142859
31065,0.98,0.0688775510204082
31066,0.99,0.06632653061224493
31067,0.99,0.07397959183673468
31068,0.99,0.06887755102040814
31069,0.99,0.07908163265306122
31070,0.99,0.058673469387755126
31071,0.98,0.0688775510204082
31072,0.99,0.07142857142857141
31073,1,0.0637755102040816
31074,0.99,0.06377551020408166
31075,1,0.07142857142857141
31076,0.99,0.05612244897959186
31077,0.99,0.06632653061224487
31078,0.99,0.06887755102040814
31079,0.98,0.06632653061224493
31080,0.99,0.06632653061224493
31081,0.99,0.09693877551020408
31082,0.99,0.08163265306122448
31083,0.99,0.08163265306122448
31084,0.99,0.08673469387755102
31085,0.99,0.09693877551020408
31086,1,0.09183673469387756
31087,1,0.0637755102040816
31088,1.02,0.08418367346938775
31089,1.01,0.09693877551020408
31090,1.01,0.07908163265306122
31091,1,0.07653061224489795
31092,0.98,0.11989795918367346
31093,0.99,0.08673469387755102
31094,1,0.07908163265306122
31095,0.99,0.08673469387755102
31096,1,0.11479591836734693
31097,1,0.09948979591836732
31098,0.99,0.06632653061224493
31099,0.99,0.07908163265306122
31100,0.99,0.07142857142857147
31101,0.99,0.08418367346938775
31103,0.99,0.06632653061224493
31104,0.99,0.07142857142857147
31105,1,0.07397959183673468
31106,0.99,0.08163265306122448
31107,0.99,0.09183673469387756
31108,0.99,0.09438775510204078
31109,1.01,0.10204081632653061
31110,0.98,0.07397959183673468
31111,0.99,0.08163265306122448
31112,0.99,0.09948979591836732
31113,0.98,0.08928571428571426
31114,0.98,0.09693877551020405
31115,0.99,0.08163265306122448
31116,0.99,0.08928571428571429
31117,0.99,0.06887755102040814
31118,0.99,0.07142857142857141
31119,1,0.06632653061224487
31120,0.99,0.07653061224489795
31121,0.99,0.08163265306122448
31122,1,0.07142857142857141
31123,0.99,0.06377551020408166
31124,1,0.09693877551020408
31125,1,0.08163265306122448
31126,0.99,0.06887755102040814
31127,0.99,0.07142857142857141
31128,0.99,0.06632653061224487
31129,0.99,0.07908163265306122
31130,0.99,0.06887755102040814
31131,0.99,0.06377551020408166
31132,0.98,0.06632653061224493
31133,0.98,0.08928571428571429
31134,0.98,0.07397959183673468
31135,0.99,0.08418367346938775
31136,1,0.07142857142857141
31137,0.99,0.09438775510204081
31138,1,0.09183673469387756
31139,1,0.09948979591836735
31140,0.99,0.09183673469387756
31141,1,0.09183673469387756
31142,0.99,0.1173469387755102
31143,1,0.11224489795918366
31144,0.99,0.1173469387755102
31145,1,0.09693877551020408
31146,0.99,0.09183673469387756
31147,1,0.09438775510204081
31148,0.99,0.07397959183673468
31149,0.99,0.08928571428571429
31151,1,0.10969387755102039
31152,1,0.09183673469387756
31153,0.99,0.09183673469387756
31154,0.99,0.08163265306122448
31155,0.99,0.08418367346938775
31156,0.99,0.08673469387755102
31157,0.99,0.09183673469387756
31158,0.99,0.09183673469387756
31159,0.99,0.11224489795918366
31160,1,0.07908163265306122
31161,1.01,0.08673469387755102
31163,0.99,0.10969387755102039
31164,1.01,0.09183673469387756
31165,1,0.09183673469387756
31166,1,0.09438775510204081
31167,1.01,0.0637755102040816
31168,1,0.08418367346938775
31169,1,0.07397959183673468
31170,0.99,0.07908163265306122
31171,1,0.06122448979591834
31172,1,0.058673469387755126
31173,1.01,0.09693877551020408
31174,1,0.05612244897959186
31175,0.99,0.07653061224489795
31176,0.99,0.1326530612244898
31177,1,0.058673469387755126
31178,0.99,0.058673469387755126
31179,1,0.061224489795918394
31180,1.01,0.06632653061224487
31181,1,0.058673469387755126
31182,1,0.07142857142857141
31183,1,0.061224489795918394
31184,1,0.06887755102040814
31185,1,0.07908163265306122
31186,1,0.05357142857142859
31187,0.99,0.1326530612244898
31188,1,0.07653061224489795
31189,1,0.09438775510204081
31190,1,0.06887755102040814
31191,1,0.058673469387755126
31192,0.99,0.12244897959183673
31193,0.99,0.07908163265306122
31194,1,0.05612244897959186
31195,0.99,0.1479591836734694
31196,0.98,0.10969387755102039
31197,0.99,0.08928571428571429
31198,0.99,0.08418367346938775
31199,0.98,0.09183673469387751
31200,0.99,0.06632653061224493
31201,0.99,0.09183673469387751
31203,0.99,0.08418367346938775
31204,0.98,0.08928571428571429
31205,1,0.08673469387755102
31206,0.99,0.06887755102040814
31207,0.99,0.10969387755102039
31208,1.01,0.08418367346938775
31209,0.99,0.08928571428571429
31210,0.99,0.09438775510204078
31211,1,0.08928571428571429
31212,0.99,0.08163265306122448
31213,1,0.07653061224489795
31214,1,0.08418367346938775
31215,1,0.07908163265306122
31216,1,0.07397959183673468
31217,1,0.07397959183673468
31218,0.99,0.07397959183673468
31219,0.99,0.06887755102040814
31220,1,0.06377551020408166
31221,0.99,0.13010204081632654
31222,1,0.10969387755102039
31223,0.98,0.09693877551020405
31224,1,0.0688775510204082
31225,0.99,0.07908163265306124
31226,0.99,0.07908163265306122
31227,1,0.08673469387755102
31228,1,0.07653061224489795
31229,0.99,0.08928571428571426
31230,0.99,0.10969387755102039
31231,0.99,0.09693877551020405
31232,0.99,0.09438775510204078
31233,0.98,0.09438775510204078
31234,0.98,0.09183673469387751
31235,1,0.07142857142857141
31236,1,0.08673469387755102
31237,1,0.08928571428571426
31238,1,0.08418367346938775
31239,1,0.10714285714285712
31240,0.99,0.10204081632653059
31241,1,0.061224489795918394
31242,1,0.06632653061224487
31243,0.99,0.07142857142857147
31244,1,0.07142857142857141
31245,1,0.07653061224489795
31246,1,0.06632653061224493
31247,1,0.09693877551020405
31248,1,0.06632653061224493
31249,1,0.06887755102040814
31250,1,0.07397959183673468
31251,1,0.07142857142857141
31252,1,0.06377551020408166
31253,1,0.10459183673469385
31254,1,0.07397959183673468
31255,1,0.0637755102040816
31256,1,0.07142857142857141
31257,1,0.07653061224489795
31258,1,0.061224489795918394
31259,1,0.07653061224489795
31260,0.99,0.07653061224489795
31261,1,0.07653061224489795
31262,1,0.08163265306122448
31263,0.99,0.07142857142857147
31264,1,0.07142857142857141
31265,1,0.07653061224489795
31266,1,0.06887755102040814
31267,0.99,0.07653061224489795
31268,1,0.07908163265306122
31269,1,0.14540816326530615
31270,1,0.08418367346938775
31271,1,0.07142857142857141
31272,0.99,0.07908163265306122
31273,0.98,0.07397959183673468
31274,1,0.07397959183673468
31275,0.99,0.06377551020408166
31276,0.99,0.06632653061224487
31277,1,0.05357142857142859
31278,1,0.05612244897959186
31280,1,0.058673469387755126
31281,1.01,0.07142857142857141
31282,1,0.06122448979591834
31283,1.01,0.08418367346938775
31284,1.01,0.07142857142857141
31285,1.01,0.07908163265306122
31286,1.01,0.07653061224489795
31287,1.02,0.08418367346938775
31288,1.01,0.06632653061224487
31289,1.01,0.06887755102040814
31290,1.01,0.06887755102040814
31291,1.01,0.07908163265306122
31292,1.01,0.07908163265306122
31293,1.01,0.07653061224489795
31294,1.01,0.06632653061224487
31295,1.01,0.08418367346938775
31296,1.01,0.07397959183673468
31297,1,0.07397959183673468
31298,0.99,0.08928571428571429
31299,1.01,0.08163265306122448
31300,1.01,0.07653061224489795
31302,1.01,0.07397959183673468
31303,1,0.08928571428571429
31304,1,0.07142857142857141
31305,1.01,0.08163265306122448
31306,1,0.07142857142857141
31307,1.01,0.0637755102040816
31308,1,0.08418367346938775
31309,1.01,0.07397959183673468
31310,1,0.0637755102040816
31311,1,0.0637755102040816
31312,1,0.058673469387755126
31313,1,0.06632653061224487
31314,1,0.06887755102040814
31316,1,0.06887755102040814
31317,1,0.07142857142857141
31318,1,0.07397959183673468
31319,1.01,0.07908163265306122
31320,1,0.05612244897959186
31321,1,0.06122448979591834
31322,1,0.06122448979591834
31323,1,0.06632653061224487
31324,1,0.06122448979591834
31325,1,0.05612244897959186
31326,1,0.06632653061224487
31327,1,0.06632653061224487
31328,1,0.07397959183673468
31329,1,0.07142857142857141
31330,1.01,0.07397959183673468
31331,1.01,0.07397959183673468
31332,1,0.06632653061224487
31333,1.01,0.05612244897959186
31334,0.99,0.07397959183673468
31335,0.99,0.061224489795918394
31336,1.01,0.07142857142857141
31337,1.03,0.13520408163265307
31338,1,0.061224489795918394
31339,1,0.06632653061224487
31340,1.01,0.07397959183673468
31341,1,0.09438775510204081
31342,1.02,0.09183673469387756
31343,0.98,0.10714285714285712
31344,1.01,0.09183673469387756
31346,0.98,0.11224489795918366
31347,1.01,0.10969387755102042
31348,1.01,0.07908163265306122
31349,1.02,0.10204081632653061
31350,0.99,0.08418367346938775
31351,1.01,0.09438775510204081
31352,1.01,0.10714285714285712
31353,1,0.07908163265306122
31354,1,0.11224489795918366
31355,1.02,0.10714285714285715
31356,0.98,0.10204081632653059
31357,1,0.07653061224489795
31358,0.98,0.10969387755102039
31359,0.98,0.16836734693877553
31361,0.99,0.11479591836734693
31362,1.02,0.09693877551020408
31363,1.03,0.13775510204081634
31364,1.01,0.08163265306122448
31365,1.02,0.07908163265306122
31366,1.02,0.08418367346938775
31367,1.02,0.08418367346938775
31368,1.02,0.09183673469387756
31369,1.02,0.07908163265306122
31370,1,0.061224489795918394
31371,1.01,0.0637755102040816
31372,1.01,0.07653061224489795
31373,1,0.07142857142857141
31374,1,0.08673469387755102
31375,1,0.06887755102040814
31376,1.01,0.07397959183673468
31377,1.01,0.11989795918367346
31378,1.03,0.10969387755102042
31379,1.01,0.10969387755102042
31380,1.01,0.08673469387755102
31381,1.01,0.13010204081632654
31382,0.99,0.06887755102040814
31383,1,0.07142857142857141
31384,1,0.0637755102040816
31385,0.99,0.07397959183673468
31386,0.99,0.058673469387755126
31387,0.99,0.06377551020408166
31388,1,0.07397959183673468
31389,0.99,0.07908163265306122
31390,1,0.07653061224489795
31391,1,0.08673469387755102
31392,1,0.06632653061224487
31393,1.01,0.09438775510204081
31394,1,0.0637755102040816
31395,1.01,0.10969387755102039
31396,1.01,0.07142857142857141
31397,1.01,0.06887755102040814
31398,1.01,0.09438775510204081
31399,1.04,0.10969387755102042
31400,1,0.05867346938775507
31401,1.05,0.09948979591836735
31402,1.05,0.14795918367346939
31403,1,0.125
31404,1.02,0.06122448979591834
31405,1.02,0.13520408163265307
31406,1.02,0.07397959183673468
31407,1.02,0.0637755102040816
31408,1.01,0.0561224489795918
31409,1,0.07397959183673468
31410,1.02,0.0561224489795918
31411,1.01,0.05357142857142859
31412,1.01,0.08673469387755102
31413,1,0.07908163265306122
31414,1,0.08163265306122448
31415,1,0.09183673469387756
31416,1,0.08163265306122448
31417,1.01,0.09693877551020408
31418,1,0.10459183673469385
31419,1,0.08928571428571429
31420,1.01,0.07397959183673468
31421,1,0.09438775510204081
31422,1,0.11224489795918366
31423,1.01,0.08418367346938775
31424,1.02,0.09438775510204081
31425,1,0.09948979591836732
31426,1,0.08418367346938772
31427,1,0.09693877551020405
31428,1,0.09183673469387756
31429,1,0.08673469387755102
31430,1,0.08673469387755102
31431,1,0.07397959183673468
31432,1,0.07653061224489795
31433,1,0.07142857142857141
31434,0.99,0.10459183673469385
31435,0.99,0.09183673469387751
31436,1,0.08928571428571429
31437,0.99,0.10459183673469385
31438,1,0.10714285714285712
31439,1.01,0.07653061224489795
31440,1,0.06887755102040814
31441,1.01,0.08928571428571429
31442,1.01,0.07397959183673468
31443,1,0.06887755102040814
31444,1,0.07142857142857141
31445,1,0.06632653061224487
31446,1,0.07653061224489795
31447,1,0.07397959183673468
31448,1,0.09438775510204081
31449,1,0.07142857142857141
31450,1,0.06887755102040814
31451,1,0.05357142857142859
31452,1,0.08673469387755102
31453,1,0.07653061224489795
31454,0.99,0.0637755102040816
31455,0.99,0.08418367346938775
31456,1,0.07142857142857141
31457,1,0.07908163265306122
31458,1,0.06887755102040814
31459,1,0.07397959183673468
31460,1.04,0.15051020408163268
31461,1.01,0.08418367346938775
31462,1,0.11989795918367346
31463,1.01,0.05357142857142859
31464,1.01,0.13520408163265307
31465,1.01,0.06887755102040814
31466,1.02,0.1403061224489796
31467,1.02,0.07397959183673468
31468,1.02,0.07397959183673468
31469,1.02,0.07908163265306122
31470,1.01,0.07142857142857141
31471,1.02,0.07908163265306122
31472,1.01,0.07142857142857141
31473,1.02,0.08163265306122448
31474,1.01,0.07142857142857141
31475,1.02,0.06887755102040814
31476,1.02,0.07908163265306122
31477,1.02,0.08163265306122448
31478,1.02,0.07653061224489795
31479,1.01,0.08673469387755102
31480,1.02,0.08418367346938775
31481,1.02,0.07908163265306122
31482,1.01,0.07908163265306122
31483,1.01,0.13520408163265307
31484,1.02,0.07142857142857141
