SA2_code,y.cervical.female,sd.cervical.female
31485,1.02,0.08163265306122448
31486,1.01,0.07653061224489795
31487,1.01,0.08418367346938775
31488,1.02,0.07908163265306122
31489,1.02,0.06887755102040814
31490,1.02,0.09438775510204081
31491,1.02,0.07908163265306122
31492,1.01,0.09693877551020408
31493,1,0.07653061224489795
31494,1.01,0.08418367346938775
31495,1.01,0.08673469387755102
31496,1.01,0.09948979591836735
31497,1,0.08673469387755102
31498,1,0.06632653061224487
31499,1,0.0637755102040816
31500,1,0.08673469387755102
31501,1.01,0.10204081632653061
31502,1.02,0.08163265306122448
31503,0.99,0.06632653061224487
31504,1,0.06887755102040814
31505,0.99,0.1479591836734694
31506,1.01,0.06887755102040814
31507,1,0.07653061224489795
31508,0.99,0.06632653061224487
31509,1,0.0637755102040816
31510,0.99,0.08163265306122448
31511,1.01,0.09183673469387756
31512,1.01,0.10969387755102039
31513,1.01,0.11989795918367349
31514,1,0.06632653061224487
31515,1,0.06632653061224487
31516,0.98,0.09183673469387756
31517,0.99,0.09693877551020405
31518,0.99,0.09948979591836732
31519,0.98,0.12755102040816327
31520,0.97,0.10459183673469385
31521,0.95,0.10714285714285712
31522,1,0.07142857142857141
31523,1.02,0.09183673469387756
31524,1.01,0.08418367346938775
31525,1,0.06122448979591834
31526,1.01,0.10459183673469388
41001,1.01,0.0561224489795918
41002,1.01,0.06887755102040814
41003,1.01,0.05357142857142859
41004,1.01,0.06122448979591834
41005,1.01,0.06887755102040814
41006,1.01,0.0637755102040816
41007,1.01,0.08163265306122448
41008,1.01,0.0561224489795918
41009,1.01,0.09693877551020408
41010,1.01,0.06122448979591834
41011,1,0.0637755102040816
41012,1.01,0.06122448979591834
41013,1.01,0.07142857142857141
41014,1.01,0.08673469387755102
41015,1.01,0.07142857142857141
41016,1.01,0.07397959183673468
41017,1.01,0.07142857142857141
41018,1.01,0.06887755102040814
41019,1.01,0.06632653061224487
41020,1.01,0.07908163265306122
41021,1.01,0.06887755102040814
41022,1.01,0.06887755102040814
41023,1.01,0.06122448979591834
41024,1.01,0.07142857142857141
41025,1.02,0.07142857142857141
41026,1.01,0.07397959183673468
41027,1.01,0.08163265306122448
41028,1.01,0.07653061224489795
41029,1.02,0.08418367346938775
41030,1.02,0.07908163265306122
41031,1.02,0.07653061224489795
41032,1.02,0.06887755102040814
41033,1.01,0.0637755102040816
41034,1.01,0.07908163265306122
41035,1.01,0.07397959183673468
41036,1.01,0.06632653061224487
41037,1.01,0.06887755102040814
41038,1.01,0.0637755102040816
41040,1,0.06887755102040814
41041,1.01,0.06632653061224487
41042,1.01,0.07908163265306122
41043,1.02,0.07908163265306122
41044,1.01,0.08163265306122448
41045,1.01,0.06122448979591834
41046,1.01,0.07142857142857141
41047,1.01,0.06887755102040814
41048,1.01,0.07653061224489795
41049,1.01,0.07142857142857141
41050,1.01,0.08673469387755102
41051,1,0.0637755102040816
41052,1.01,0.07397959183673468
41053,1.01,0.06887755102040814
41054,1.01,0.07653061224489795
41055,1.01,0.07397959183673468
41056,1,0.09948979591836735
41057,1.01,0.07653061224489795
41058,1.01,0.07142857142857141
41059,1,0.08418367346938775
41060,1,0.07908163265306122
41061,1,0.0637755102040816
41062,1.01,0.07397959183673468
41063,1,0.07397959183673468
41064,0.99,0.07142857142857141
41065,1,0.0637755102040816
41066,1,0.06887755102040814
41067,1,0.06887755102040814
41068,1,0.07142857142857141
41069,1,0.0637755102040816
41070,1.01,0.07142857142857141
41071,1.01,0.07908163265306122
41072,0.99,0.07397959183673468
41073,1,0.07908163265306122
41074,0.99,0.09183673469387756
41075,1,0.05357142857142859
41076,1,0.08163265306122448
41077,1,0.06632653061224487
41078,1,0.07397959183673468
41079,1.01,0.09693877551020408
41080,1,0.07397959183673468
41082,1,0.08163265306122448
41083,1,0.06632653061224487
41084,1.01,0.08673469387755102
41085,1.01,0.08673469387755102
41086,1,0.07142857142857141
41087,0.99,0.07142857142857141
41088,0.99,0.07653061224489795
41089,1.01,0.07397959183673468
41090,1.02,0.09183673469387756
41091,1.02,0.07653061224489795
41092,1.02,0.09693877551020408
41093,1.02,0.0637755102040816
41094,1.02,0.08673469387755102
41095,1.03,0.08928571428571429
41096,1.02,0.08928571428571429
41097,1.02,0.07908163265306122
41099,1.02,0.09948979591836735
41100,1.06,0.15816326530612243
41101,1.01,0.07397959183673468
41102,1.01,0.06887755102040814
41103,1.01,0.1403061224489796
41105,1.03,0.10969387755102042
41106,1.02,0.09183673469387756
41107,1.01,0.06632653061224487
41108,1.02,0.06887755102040814
41109,1.02,0.09693877551020408
41110,1.01,0.06887755102040814
41111,1.01,0.06122448979591834
41112,1.01,0.06887755102040814
41113,1.01,0.07653061224489795
41114,1.02,0.10204081632653061
41115,1.01,0.09693877551020408
41116,1.01,0.13010204081632654
41117,1.01,0.07908163265306122
41118,1.01,0.06887755102040814
41119,1.01,0.07397959183673468
41120,1.01,0.07908163265306122
41121,1.02,0.07908163265306122
41122,1.04,0.14540816326530615
41123,1.02,0.09183673469387756
41124,1,0.09693877551020408
41125,1,0.10204081632653059
41126,1.01,0.10204081632653059
41127,1,0.09693877551020408
41128,0.99,0.15051020408163268
41129,1.02,0.16326530612244897
41130,1,0.10969387755102042
41131,1.02,0.08163265306122448
41132,1.01,0.08418367346938775
41133,0.99,0.14540816326530615
41134,1.01,0.07653061224489795
41135,1.01,0.06887755102040814
41136,1.03,0.14285714285714285
41138,1.01,0.07653061224489795
41139,1.01,0.12755102040816327
41140,1.02,0.07908163265306122
41141,1.01,0.04081632653061228
41142,1.02,0.14285714285714285
41143,1,0.13520408163265307
41144,0.99,0.08418367346938775
41145,0.99,0.1326530612244898
41146,1,0.09438775510204081
41147,1,0.058673469387755126
41148,0.98,0.10459183673469385
41149,0.98,0.07397959183673468
41150,1.01,0.08928571428571429
41151,1.01,0.08163265306122448
41152,1.02,0.1403061224489796
41153,1.02,0.11989795918367349
41154,1.01,0.13010204081632654
41155,1.01,0.07653061224489795
41156,1.01,0.07653061224489795
41157,1.01,0.06122448979591834
41158,1.01,0.08418367346938775
41159,1.01,0.07908163265306122
41160,1,0.11479591836734696
41161,1.01,0.05867346938775507
41162,1.02,0.10714285714285715
41163,1.01,0.06122448979591834
41164,1.01,0.0637755102040816
41165,1.01,0.11479591836734693
41166,1.01,0.06632653061224487
41167,1.01,0.09948979591836735
41168,1.01,0.07142857142857141
41169,1.01,0.06887755102040814
41170,1.01,0.05867346938775507
51001,1,0.11224489795918366
51002,0.98,0.10714285714285712
51003,1,0.09183673469387756
51004,0.99,0.1403061224489796
51005,1.01,0.08418367346938775
51006,0.99,0.10459183673469388
51007,1,0.08418367346938775
51008,1,0.09948979591836735
51009,1.01,0.06887755102040814
51010,1.01,0.07397959183673468
51011,1,0.09438775510204081
51012,1.02,0.09948979591836735
51013,1,0.10459183673469388
51014,1.02,0.07397959183673468
51015,1.01,0.08928571428571429
51016,1.01,0.07653061224489795
51017,1.01,0.07653061224489795
51018,1.01,0.07653061224489795
51019,1.03,0.14540816326530615
51020,1.01,0.08418367346938775
51021,1,0.11479591836734693
51022,0.98,0.12755102040816327
51023,1.02,0.09183673469387756
51024,0.95,0.14540816326530615
51025,1.02,0.09438775510204081
51026,1.01,0.08418367346938775
51027,1.01,0.07653061224489795
51028,1.02,0.10204081632653061
51029,1.01,0.06632653061224487
51030,0.98,0.07397959183673473
51031,0.98,0.08673469387755099
51032,0.97,0.09693877551020405
51033,0.98,0.07653061224489795
51034,0.98,0.09693877551020405
51035,0.98,0.08673469387755102
51036,0.98,0.07653061224489795
51037,0.98,0.09183673469387751
51038,0.98,0.06632653061224493
51039,0.99,0.07397959183673468
51040,0.98,0.07142857142857141
51041,0.98,0.07142857142857147
51042,0.98,0.07397959183673468
51043,0.98,0.061224489795918394
51044,0.99,0.09693877551020408
51045,0.99,0.07908163265306122
51046,0.98,0.10714285714285712
51047,0.99,0.07142857142857141
51048,0.99,0.08163265306122448
51049,1,0.07908163265306122
51050,1,0.06632653061224487
51051,1.01,0.07653061224489795
51052,1,0.07653061224489795
51053,1,0.07653061224489795
51054,1.01,0.07653061224489795
51056,0.99,0.07397959183673468
51057,0.99,0.061224489795918394
51058,0.99,0.06887755102040814
51059,0.99,0.07397959183673468
51060,1,0.07142857142857141
51061,1,0.07653061224489795
51062,1,0.07397959183673468
51063,0.99,0.06887755102040814
51065,1,0.061224489795918394
51066,1,0.07142857142857141
51067,1,0.07142857142857141
51068,1,0.07397959183673468
51070,0.97,0.07142857142857147
51071,0.96,0.07908163265306122
51072,0.98,0.06377551020408166
51073,0.99,0.05357142857142859
51074,0.97,0.07908163265306122
51075,0.98,0.07653061224489795
51076,0.97,0.08928571428571426
51077,0.97,0.08673469387755099
51078,0.98,0.06377551020408166
51079,0.97,0.08418367346938775
51080,0.97,0.07908163265306122
51081,0.98,0.06632653061224493
51082,0.98,0.07908163265306122
51083,0.98,0.07397959183673473
51084,0.99,0.061224489795918394
51085,0.99,0.06377551020408166
51086,0.99,0.06377551020408166
51088,0.98,0.0688775510204082
51089,0.98,0.061224489795918394
51090,0.99,0.06887755102040814
51091,0.98,0.0688775510204082
51092,0.99,0.06887755102040814
51093,0.98,0.058673469387755126
51094,0.99,0.07653061224489795
51095,0.99,0.06632653061224493
51096,0.98,0.0688775510204082
51097,0.99,0.0688775510204082
51098,0.98,0.06632653061224493
51099,0.97,0.08928571428571426
51100,0.98,0.09693877551020405
51101,0.96,0.08163265306122448
51102,0.98,0.07653061224489795
51103,0.98,0.06377551020408166
51104,0.98,0.07142857142857141
51105,0.97,0.08928571428571426
51107,0.97,0.09183673469387751
51108,0.98,0.07653061224489797
51109,0.98,0.07142857142857147
51110,1.01,0.07397959183673468
51112,1.01,0.08418367346938775
51113,1.01,0.07142857142857141
51114,1,0.06887755102040814
51115,1,0.07908163265306122
51116,1,0.08163265306122448
51117,1,0.08418367346938775
51118,1,0.10204081632653061
51119,1,0.09438775510204081
51121,1,0.08163265306122448
51122,1.01,0.08928571428571429
51123,1.01,0.11479591836734696
51124,1,0.07397959183673468
51125,1.01,0.08928571428571429
51127,0.99,0.08418367346938775
51128,1,0.07142857142857141
51129,1.01,0.07653061224489795
51130,1,0.07908163265306122
51131,1,0.08163265306122448
51132,1,0.07397959183673468
51133,1.01,0.07908163265306122
51134,1,0.07142857142857141
51135,1,0.08418367346938775
51136,1,0.0637755102040816
51137,1,0.06632653061224487
51138,1,0.06887755102040814
51139,1,0.08673469387755102
51140,1,0.07653061224489795
51141,1,0.06632653061224487
51142,1.01,0.09948979591836735
51143,1.01,0.0637755102040816
51144,1.01,0.06887755102040814
51145,1.02,0.10204081632653061
51146,1.02,0.11479591836734696
51147,1.02,0.09948979591836735
51148,1.01,0.06887755102040814
51149,1.02,0.09438775510204081
51150,1.02,0.08928571428571429
51152,1.02,0.08673469387755102
51153,1.02,0.09693877551020408
51154,1.02,0.09693877551020408
51155,1.02,0.08928571428571429
51156,1.02,0.08673469387755102
51157,1.01,0.08673469387755102
51158,1.01,0.09693877551020408
51159,1.01,0.07653061224489795
51160,1.02,0.08928571428571429
51161,1.02,0.08163265306122448
51162,1.02,0.07397959183673468
51163,1.02,0.09693877551020408
51164,1.01,0.10714285714285712
51165,0.99,0.08928571428571429
51166,1.01,0.08673469387755102
51168,1.01,0.06887755102040814
51169,1.01,0.07397959183673468
51170,1.01,0.07397959183673468
51171,1.01,0.07908163265306122
51172,1.01,0.07397959183673468
51173,1.01,0.08673469387755102
51174,1.02,0.09183673469387756
51175,1,0.10204081632653061
51176,1,0.07653061224489795
51177,1,0.08163265306122448
51178,1,0.07397959183673468
51179,1.01,0.07908163265306122
51180,1.01,0.07397959183673468
51181,1.01,0.08418367346938775
51182,1.01,0.06632653061224487
51183,1,0.09183673469387756
51184,1,0.08163265306122448
51185,1.01,0.0561224489795918
51186,1.01,0.09693877551020408
51187,1,0.07653061224489795
51188,1,0.08418367346938775
51189,1.01,0.07142857142857141
51190,1.02,0.10459183673469388
51191,1,0.08163265306122448
51192,1.01,0.09183673469387756
51193,1,0.09438775510204081
51194,1.02,0.15051020408163265
51195,1.01,0.08673469387755102
51196,1.03,0.1326530612244898
51197,1.01,0.08673469387755102
51198,0.99,0.10459183673469385
51199,0.98,0.09693877551020405
51200,0.98,0.09693877551020405
51202,1,0.05612244897959186
51203,1.01,0.05867346938775507
51205,1.04,0.1607142857142857
51206,1.02,0.09693877551020408
51207,1.02,0.07908163265306122
51208,1.02,0.09948979591836735
51209,1.02,0.11224489795918369
51210,1.02,0.10714285714285715
51211,1.01,0.09438775510204081
51212,1.01,0.09948979591836735
51213,1.01,0.09948979591836735
51214,0.99,0.10714285714285712
51215,1,0.06122448979591834
51216,0.99,0.07397959183673468
51217,1,0.08163265306122448
51218,1.01,0.08163265306122448
51219,1.01,0.0637755102040816
51220,1.01,0.14285714285714288
51221,1.01,0.125
51222,1.01,0.10204081632653061
51223,1.02,0.09438775510204081
51224,1.01,0.11989795918367349
51225,1.02,0.14285714285714288
51226,1.01,0.10459183673469388
51227,1.02,0.1352040816326531
51228,1.01,0.12500000000000003
51229,1.02,0.08163265306122448
51230,1.01,0.08673469387755102
51231,1,0.07653061224489795
51232,1.02,0.1352040816326531
51233,1.01,0.14540816326530612
51234,1.01,0.10204081632653061
51236,0.98,0.07142857142857141
51237,1.01,0.06887755102040814
51238,1,0.07397959183673468
51239,0.98,0.08163265306122448
51240,1.01,0.07397959183673468
51241,0.99,0.06377551020408166
51242,1.01,0.05867346938775507
51243,1,0.06887755102040814
51244,1,0.07142857142857141
51245,1.01,0.06887755102040814
51246,1.01,0.0637755102040816
51247,1.01,0.06632653061224487
51248,1.01,0.0637755102040816
51249,1.02,0.11989795918367346
51250,1.01,0.06632653061224487
61001,0.98,0.07397959183673468
61002,0.99,0.08163265306122448
61003,0.99,0.08418367346938775
61004,0.99,0.11479591836734693
61005,0.99,0.10204081632653061
61006,0.98,0.10969387755102039
61007,1,0.11224489795918369
61008,0.99,0.09948979591836735
61009,1,0.11479591836734696
61010,0.99,0.09948979591836735
61011,0.99,0.13775510204081634
61012,1,0.15051020408163268
61013,0.98,0.10714285714285712
61014,0.98,0.08673469387755102
61015,0.98,0.09948979591836732
61016,0.98,0.11224489795918366
61017,0.99,0.08418367346938775
61018,0.98,0.09948979591836732
61019,0.99,0.09183673469387756
61020,0.98,0.07908163265306122
61021,0.99,0.09948979591836735
61022,0.99,0.09438775510204078
61023,0.97,0.11224489795918366
61024,0.97,0.08928571428571426
61026,0.99,0.10459183673469385
61027,0.99,0.08163265306122448
61028,0.99,0.07653061224489795
61029,0.99,0.08673469387755102
61030,0.98,0.09948979591836732
61031,0.99,0.10714285714285712
61032,0.99,0.08418367346938775
61033,0.99,0.09183673469387756
61034,1.01,0.09948979591836735
61035,0.99,0.07908163265306122
61036,1.02,0.1479591836734694
61037,1.01,0.07653061224489795
61038,1.02,0.09693877551020408
61039,1.01,0.10969387755102042
61040,1.01,0.10714285714285715
61041,1.02,0.10204081632653061
61042,1.01,0.07397959183673468
61043,1.02,0.08163265306122448
61044,1.01,0.08418367346938775
61045,1.02,0.09438775510204081
61046,1.01,0.08163265306122448
61047,1.02,0.08163265306122448
61048,1.02,0.06887755102040814
61049,1.01,0.08673469387755102
61050,1.01,0.07142857142857141
61051,1.02,0.08673469387755102
61052,1.01,0.06887755102040814
61053,1.02,0.10204081632653061
61054,1.01,0.06632653061224487
61055,1.02,0.08163265306122448
61056,1.01,0.08928571428571429
61057,1.01,0.07142857142857141
61058,1.01,0.06632653061224487
61059,1,0.09948979591836735
61060,1.01,0.07397959183673468
61061,1.01,0.06632653061224487
61062,1.01,0.07397959183673468
61063,1,0.09693877551020408
61064,1,0.08163265306122448
61065,1,0.06632653061224487
61066,0.98,0.06632653061224493
61067,0.99,0.061224489795918394
61069,0.97,0.10714285714285712
61070,0.97,0.09693877551020405
61071,0.99,0.1326530612244898
61072,0.98,0.08418367346938772
61073,1.02,0.14540816326530615
61074,1,0.07653061224489795
61075,1.04,0.10969387755102042
61076,1.02,0.07397959183673468
61077,1.02,0.09183673469387756
61078,1.03,0.08673469387755102
61079,1,0.11479591836734693
61080,1.03,0.09948979591836735
61081,1.03,0.08928571428571429
61082,1,0.10459183673469385
61083,1.01,0.1173469387755102
61084,1.02,0.11224489795918369
61085,1.02,0.1326530612244898
61086,1.02,0.1275510204081633
61087,1.02,0.08673469387755102
61088,1.01,0.09183673469387756
61089,1.02,0.09183673469387756
61090,1.01,0.08418367346938775
61091,1.01,0.06887755102040814
61092,1.01,0.08418367346938775
61093,1.02,0.16326530612244897
61094,1.02,0.11734693877551022
61095,1.04,0.16326530612244897
61096,1.02,0.07908163265306122
61097,1.02,0.07908163265306122
71001,1.01,0.07397959183673468
71002,1.02,0.09948979591836735
71003,1.01,0.11224489795918369
71004,1.02,0.08418367346938775
71005,1.01,0.11224489795918369
71006,1.02,0.07908163265306122
71007,1.01,0.08928571428571429
71008,1.01,0.09183673469387756
71009,1.01,0.07397959183673468
71010,1,0.08418367346938775
71011,1,0.08418367346938775
71012,1.01,0.06632653061224487
71013,1,0.08163265306122448
71015,1.01,0.09438775510204081
71016,1.01,0.07397959183673468
71017,1.01,0.09438775510204081
71018,1,0.08163265306122448
71019,1.02,0.10714285714285715
71020,1,0.09183673469387756
71021,1,0.10969387755102039
71022,1.01,0.06632653061224487
71023,1.01,0.07908163265306122
71024,1,0.07908163265306122
71025,1.01,0.10459183673469388
71026,1,0.07653061224489795
71027,1,0.10204081632653059
71028,1,0.07653061224489795
71029,1,0.08418367346938775
71030,1,0.08163265306122448
71031,1.01,0.07397959183673468
71032,1.01,0.09438775510204081
71033,1.01,0.07908163265306122
71034,1,0.09438775510204081
71035,1.01,0.08928571428571429
71036,1.01,0.08928571428571429
71037,1.01,0.08673469387755102
71038,1.01,0.07908163265306122
71039,1.01,0.09438775510204081
71040,1.01,0.08673469387755102
71041,1.01,0.08418367346938775
71042,1.01,0.07653061224489795
71043,1.01,0.09438775510204081
71044,1.01,0.08673469387755102
71045,1.05,0.09948979591836735
71046,1.05,0.09438775510204081
71047,1.04,0.08928571428571429
71048,1.05,0.09693877551020408
71049,1.04,0.08673469387755102
71050,1.02,0.0637755102040816
71051,1.04,0.09438775510204081
71052,1.04,0.0637755102040816
71053,1.02,0.0637755102040816
71054,1.02,0.08928571428571429
71055,1.02,0.05867346938775507
71056,1.01,0.12244897959183673
71057,1.01,0.08418367346938775
71058,1.01,0.08418367346938775
71059,1.01,0.1403061224489796
71060,1.02,0.12755102040816327
71061,1.02,0.09948979591836735
71062,1.01,0.14285714285714288
71063,1.03,0.09948979591836735
71064,1.03,0.17857142857142858
71065,1.02,0.07142857142857141
71066,1.03,0.07653061224489795
71067,1.02,0.08928571428571429
71068,1.02,0.07397959183673468
81001,1,0.0637755102040816
81002,1,0.061224489795918394
81003,1,0.0637755102040816
81004,1,0.07397959183673468
81005,1,0.07908163265306122
81006,0.99,0.06887755102040814
81007,0.99,0.07142857142857141
81008,1,0.06377551020408166
81009,1,0.07397959183673468
81010,1,0.08163265306122448
81011,1,0.09183673469387756
81013,1,0.07397959183673468
81014,1,0.06632653061224487
81015,0.99,0.07908163265306122
81016,1,0.07142857142857141
81017,1,0.06377551020408166
81019,1,0.06887755102040814
81020,1,0.06632653061224487
81021,1,0.08928571428571429
81022,1,0.07397959183673468
81023,0.99,0.07397959183673468
81024,1,0.07397959183673468
81025,1,0.08928571428571429
81026,1,0.06632653061224487
81027,1,0.05612244897959186
81028,1,0.05102040816326532
81029,1,0.06122448979591834
81030,1.01,0.05867346938775507
81031,1,0.07908163265306122
81032,1,0.08673469387755102
81033,1,0.05867346938775507
81034,1,0.07653061224489795
81035,1,0.08928571428571429
81036,0.99,0.09438775510204081
81037,1,0.07653061224489795
81038,1,0.07653061224489795
81039,1,0.09438775510204081
81040,1,0.06632653061224487
81041,1,0.05357142857142859
81042,1,0.061224489795918394
81043,1,0.09438775510204081
81044,1,0.08163265306122448
81045,1,0.06632653061224487
81046,0.99,0.07653061224489795
81047,1,0.07142857142857141
81048,1,0.08418367346938775
81049,1,0.07397959183673468
81050,1,0.07397959183673468
81051,1,0.07653061224489795
81052,1,0.08163265306122448
81053,1.01,0.08673469387755102
81054,1.01,0.07142857142857141
81055,1.01,0.08673469387755102
81056,1.01,0.08418367346938775
81057,1,0.05867346938775507
81058,1,0.06122448979591834
81059,1,0.07908163265306122
81060,1,0.06887755102040814
81061,1.01,0.07653061224489795
81062,1,0.08163265306122448
81063,1.01,0.08928571428571429
81064,1.01,0.08418367346938775
81065,1.02,0.10204081632653061
81067,1.01,0.09438775510204081
81069,1.01,0.06887755102040814
81070,1.01,0.09438775510204081
81071,1,0.08928571428571429
81072,1,0.07142857142857141
81073,1,0.07142857142857141
81074,0.99,0.07653061224489795
81075,1,0.07908163265306122
81076,1,0.07908163265306122
81077,0.99,0.09183673469387756
81078,1,0.07397959183673468
81079,1,0.07397959183673468
81080,1,0.06632653061224487
81081,1,0.07142857142857141
81082,0.99,0.09693877551020408
81083,1,0.11479591836734693
81084,1,0.07142857142857141
81086,0.99,0.09438775510204081
81087,1,0.06632653061224487
81088,0.99,0.08163265306122448
81089,1,0.05612244897959186
81090,0.99,0.07653061224489795
81091,1.01,0.08673469387755102
81092,1,0.08928571428571429
81093,1.01,0.09948979591836735
81094,1,0.08163265306122448
81095,1,0.08928571428571429
81096,1.01,0.08418367346938775
81097,1.01,0.08928571428571429
81098,1.01,0.07397959183673468
81099,1,0.08673469387755102
81100,1,0.07397959183673468
81101,0.99,0.09693877551020408
81102,1,0.07397959183673468
81103,1,0.07908163265306122
81104,1,0.08418367346938775
81105,1,0.08418367346938775
81106,1,0.07908163265306122
81107,1,0.07397959183673468
81108,1,0.08928571428571429
81109,1,0.07397959183673468
81110,1,0.09438775510204081
91003,0.99,0.09438775510204081
