SA2_code,y.ovarian.female,sd.ovarian.female
21185,1.02,0.15306122448979595
21186,0.98,0.1734693877551021
21187,0.95,0.13520408163265307
21188,1.12,0.14540816326530612
21189,0.96,0.1479591836734694
21190,1.13,0.21683673469387754
21191,1.04,0.13265306122448983
21193,0.92,0.15306122448979592
21194,0.91,0.10714285714285712
21195,0.94,0.125
21196,1.07,0.17346938775510204
21197,1.02,0.1326530612244898
21198,1.02,0.1454081632653061
21199,1.05,0.1530612244897959
21200,1.01,0.125
21201,1.02,0.1683673469387755
21202,1.03,0.14540816326530615
21203,1.04,0.13010204081632654
21204,1.03,0.17857142857142858
21205,1.04,0.1530612244897959
21206,1.08,0.1377551020408163
21207,1.01,0.15306122448979595
21208,1.06,0.14285714285714288
21209,1.04,0.15051020408163268
21210,1.06,0.17346938775510204
21211,0.99,0.15051020408163268
21212,1.01,0.13520408163265307
21213,1.01,0.11989795918367346
21214,1.03,0.17091836734693877
21215,1.06,0.1556122448979592
21216,1.03,0.16326530612244897
21217,1.03,0.16581632653061223
21218,1.03,0.13775510204081634
21219,1.04,0.15051020408163263
21220,1.01,0.15816326530612249
21221,1.09,0.16581632653061226
21222,1.01,0.15306122448979595
21223,1.02,0.12755102040816327
21224,0.98,0.1403061224489796
21225,1,0.15051020408163268
21226,0.99,0.14285714285714288
21228,0.99,0.125
21229,0.99,0.11989795918367346
21230,1.02,0.17091836734693877
21231,0.95,0.13010204081632654
21232,0.96,0.12755102040816327
21233,0.98,0.18367346938775508
21234,0.97,0.1479591836734694
21235,0.99,0.11989795918367346
21236,1.06,0.15051020408163263
21237,1.13,0.15816326530612246
21238,1.07,0.1301020408163265
21239,0.94,0.12244897959183673
21240,0.97,0.15816326530612249
21241,0.96,0.13010204081632654
21242,1.03,0.17091836734693877
21243,1.06,0.13010204081632656
21244,0.97,0.125
21245,1,0.125
21246,1.01,0.11989795918367346
21247,1.02,0.15306122448979595
21248,0.99,0.16071428571428575
21249,1.02,0.14285714285714288
21250,0.96,0.16581632653061226
21251,0.96,0.12755102040816327
21252,1.02,0.1326530612244898
21253,0.97,0.13775510204081634
21254,0.97,0.11224489795918366
21255,1,0.14285714285714288
21256,1,0.15816326530612249
21257,0.99,0.1658163265306123
21258,1.02,0.14285714285714288
21259,0.95,0.13010204081632654
21260,0.93,0.12755102040816327
21261,0.99,0.13520408163265307
21262,1.01,0.13520408163265307
21263,0.99,0.17091836734693877
21264,1.04,0.1352040816326531
21265,1.03,0.15051020408163268
21266,0.98,0.13010204081632654
21267,1.01,0.15306122448979595
21268,0.92,0.14285714285714285
21269,0.95,0.1326530612244898
21270,1.03,0.1683673469387755
21271,0.96,0.1403061224489796
21272,0.98,0.14285714285714288
21273,0.96,0.10969387755102039
21274,1.04,0.15816326530612243
21275,1.04,0.16581632653061223
21276,1.05,0.14285714285714288
21277,1.01,0.14540816326530615
21278,1.07,0.15051020408163265
21279,1.01,0.15561224489795922
21280,1.04,0.1683673469387755
21281,1.02,0.17346938775510204
21282,1.02,0.13010204081632656
21283,1.03,0.1607142857142857
21284,0.99,0.1479591836734694
21285,1.05,0.1683673469387755
21286,0.99,0.12755102040816327
21287,0.99,0.13520408163265307
21288,1.04,0.1530612244897959
21289,1,0.11479591836734693
21290,1.05,0.13265306122448983
21291,1.04,0.16326530612244897
21292,1.02,0.18112244897959184
21293,0.98,0.15051020408163268
21294,1.01,0.1683673469387755
21295,1.06,0.1683673469387755
21296,1,0.14285714285714288
21297,1.02,0.15561224489795916
21298,1.08,0.15051020408163265
21299,1.02,0.12244897959183676
21300,1,0.16326530612244902
21301,1.03,0.14540816326530615
21302,1,0.13775510204081634
21303,1,0.13520408163265307
21304,0.98,0.12755102040816327
21305,1.05,0.16581632653061223
21306,1,0.15306122448979595
21307,1.04,0.19642857142857142
21308,1.03,0.17346938775510204
21309,0.94,0.12755102040816327
21310,0.93,0.13520408163265304
21311,1.02,0.11734693877551022
21312,1.04,0.13520408163265307
21313,0.98,0.1403061224489796
21314,0.92,0.11479591836734693
21315,1,0.13010204081632654
21316,1.03,0.15561224489795922
21317,0.91,0.1173469387755102
21318,0.94,0.1403061224489796
21319,0.97,0.13775510204081634
21320,0.94,0.12755102040816327
21321,0.94,0.12244897959183673
21322,0.93,0.1326530612244898
21323,0.99,0.16071428571428575
21324,0.96,0.1479591836734694
21325,1.02,0.11734693877551022
21326,0.96,0.12755102040816327
21327,1.04,0.15561224489795922
21328,1.03,0.15306122448979595
21329,1.01,0.16071428571428575
21330,0.98,0.12244897959183673
21331,1.04,0.1454081632653061
21332,1.03,0.15561224489795916
21333,1.03,0.15561224489795916
21334,1.06,0.1989795918367347
21335,1.01,0.15816326530612243
21336,1,0.13520408163265307
21337,1.03,0.1275510204081633
21338,0.99,0.13010204081632654
21339,0.99,0.16071428571428575
21340,1.01,0.1326530612244898
21341,1.03,0.16326530612244897
21342,0.91,0.16581632653061226
21343,0.97,0.125
21344,0.96,0.16581632653061226
21345,1.01,0.22448979591836737
21346,1.1,0.1862244897959184
21347,1.03,0.13775510204081634
21348,1.01,0.1326530612244898
21349,1.02,0.1403061224489796
21350,0.93,0.15306122448979592
21351,0.98,0.13775510204081634
21352,0.95,0.125
21353,0.98,0.14285714285714288
21354,1.01,0.13775510204081634
21355,1.01,0.13775510204081634
21356,0.98,0.12244897959183673
21357,0.99,0.14285714285714288
21358,0.96,0.16836734693877553
21359,0.98,0.14540816326530615
21360,1.02,0.1403061224489796
21361,0.98,0.1403061224489796
21362,0.94,0.15816326530612249
21363,0.97,0.1326530612244898
21364,0.95,0.13520408163265307
21365,0.97,0.13775510204081634
21366,1.01,0.17346938775510204
21367,1.02,0.1403061224489796
21368,1.03,0.15561224489795916
21369,1,0.19642857142857142
21370,1.06,0.1530612244897959
21371,1.04,0.18112244897959184
21372,1.04,0.1683673469387755
21373,1.04,0.15051020408163268
21374,1.02,0.12755102040816327
21375,1.07,0.1760204081632653
21376,1,0.15561224489795922
21377,0.95,0.1887755102040816
21378,0.98,0.13520408163265307
21379,1.08,0.19642857142857142
21380,0.96,0.1479591836734694
21381,0.95,0.15051020408163265
21382,1.02,0.15051020408163268
21383,0.93,0.17602040816326534
21384,0.86,0.1275510204081633
21385,0.99,0.13010204081632654
21386,1.01,0.20408163265306123
21387,1.06,0.15051020408163265
21388,0.99,0.19897959183673466
21389,1.04,0.1530612244897959
21390,1.01,0.15051020408163268
21391,1.06,0.1683673469387755
21392,1.08,0.15051020408163265
21393,1.01,0.1403061224489796
21394,1.1,0.19642857142857145
21395,1.01,0.16581632653061223
21396,1.01,0.211734693877551
21397,1.04,0.16581632653061223
21398,1.02,0.10714285714285715
21399,1.01,0.19387755102040816
21400,1.03,0.15306122448979595
21401,1,0.14540816326530615
21402,0.81,0.17346938775510204
21403,0.98,0.1964285714285714
21404,1.01,0.2219387755102041
21405,1,0.13520408163265307
21406,1.07,0.1530612244897959
21407,1.07,0.16326530612244897
21408,1.03,0.1607142857142857
21409,1.03,0.15816326530612243
21410,1.03,0.14540816326530615
21411,1.04,0.18622448979591838
21412,1.02,0.13010204081632656
21413,1.07,0.13010204081632656
21414,1.03,0.20153061224489796
21415,1.09,0.22448979591836732
21416,1.06,0.16581632653061223
21417,1.12,0.20663265306122447
21418,1.04,0.1530612244897959
21419,1.05,0.1530612244897959
21420,1.03,0.1479591836734694
21421,1.05,0.2295918367346939
21422,1.06,0.24744897959183673
21423,1.07,0.16071428571428573
21424,0.96,0.20153061224489793
21425,1.2,0.26785714285714285
21426,1.03,0.1479591836734694
21427,1.04,0.14285714285714285
21428,1.05,0.1683673469387755
21429,1.05,0.1556122448979592
21430,1.05,0.15816326530612243
21431,1,0.19387755102040816
21432,1,0.16326530612244897
21433,0.99,0.1836734693877551
31001,1.09,0.15816326530612243
31002,0.94,0.12244897959183673
31003,1.01,0.15816326530612249
31004,0.96,0.1326530612244898
31005,1.03,0.27040816326530615
31006,1.05,0.17857142857142858
31007,1.01,0.16071428571428575
31008,1.09,0.17346938775510204
31009,0.97,0.1326530612244898
31010,0.91,0.19387755102040818
31011,0.94,0.125
31012,0.95,0.15816326530612249
31013,0.93,0.163265306122449
31014,0.93,0.18112244897959187
31015,0.9,0.163265306122449
31016,0.98,0.15051020408163268
31017,0.92,0.17346938775510207
31018,0.94,0.13520408163265307
31019,0.94,0.1709183673469388
31020,0.93,0.14795918367346939
31021,0.92,0.125
31022,0.99,0.125
31023,0.94,0.13775510204081634
31024,1.01,0.17346938775510204
31025,0.99,0.1479591836734694
31026,0.97,0.14285714285714288
31027,0.95,0.13010204081632654
31028,0.96,0.13775510204081634
31029,0.95,0.14540816326530615
31030,0.97,0.15051020408163268
31031,0.96,0.13775510204081634
31032,0.98,0.15306122448979595
31033,0.97,0.1403061224489796
31034,0.97,0.14285714285714288
31035,1.04,0.15051020408163263
31036,0.99,0.15306122448979595
31037,0.99,0.20153061224489793
31038,1.01,0.17091836734693877
31039,1.01,0.16581632653061223
31040,0.94,0.1326530612244898
31041,0.91,0.1301020408163265
31042,0.96,0.13010204081632654
31043,0.96,0.163265306122449
31044,0.99,0.14540816326530615
31045,1.01,0.14285714285714288
31046,1.02,0.17091836734693877
31047,0.94,0.13775510204081634
31048,0.93,0.1556122448979592
31049,0.97,0.12755102040816327
31050,0.95,0.15306122448979595
31051,0.92,0.12755102040816327
31052,1,0.13520408163265307
31053,0.98,0.14540816326530615
31054,0.97,0.1479591836734694
31055,0.98,0.13775510204081634
31056,0.97,0.15816326530612249
31057,0.92,0.13520408163265304
31058,0.99,0.12244897959183673
31059,0.94,0.15306122448979592
31060,0.96,0.11989795918367346
31061,0.98,0.15561224489795922
31062,0.92,0.1556122448979592
31063,0.94,0.12755102040816327
31064,0.95,0.11479591836734693
31065,0.92,0.13265306122448978
31066,0.91,0.12755102040816324
31067,0.99,0.14540816326530615
31068,1.01,0.1403061224489796
31069,1.01,0.1836734693877551
31070,0.98,0.125
31071,0.96,0.125
31072,0.94,0.13520408163265307
31073,0.94,0.1173469387755102
31074,0.98,0.13010204081632654
31075,0.98,0.14540816326530615
31076,1,0.11989795918367346
31077,1.01,0.16071428571428575
31078,0.99,0.16326530612244902
31079,1.01,0.13010204081632654
31080,0.93,0.14540816326530612
31081,1.04,0.23214285714285715
31082,1.02,0.1913265306122449
31083,0.98,0.18877551020408162
31084,1.05,0.20408163265306123
31085,1.03,0.19642857142857142
31086,0.93,0.14030612244897958
31087,1.01,0.1479591836734694
31088,0.91,0.17346938775510207
31089,0.97,0.20663265306122447
31090,0.94,0.16581632653061226
31091,0.98,0.16071428571428575
31092,0.93,0.18367346938775514
31093,0.93,0.16071428571428575
31094,0.92,0.163265306122449
31095,0.96,0.15306122448979595
31096,0.93,0.201530612244898
31097,1,0.20918367346938777
31098,1.02,0.15816326530612249
31099,0.99,0.17091836734693877
31100,0.99,0.1403061224489796
31101,1.01,0.1607142857142857
31103,1,0.11989795918367346
31104,0.98,0.15561224489795922
31105,0.96,0.1658163265306123
31106,0.97,0.1709183673469388
31107,0.92,0.1556122448979592
31108,0.99,0.2142857142857143
31109,0.96,0.19897959183673466
31110,0.95,0.16071428571428573
31111,0.94,0.15051020408163265
31112,0.89,0.1556122448979592
31113,0.99,0.18112244897959187
31114,1,0.20153061224489793
31115,0.96,0.15306122448979595
31116,0.95,0.16071428571428573
31117,0.97,0.1326530612244898
31118,0.96,0.15816326530612246
31119,0.94,0.13775510204081634
31120,0.98,0.15306122448979595
31121,0.98,0.15816326530612249
31122,0.96,0.14285714285714285
31123,0.96,0.1479591836734694
31124,0.99,0.21683673469387754
31125,1,0.17091836734693877
31126,0.96,0.13520408163265307
31127,0.93,0.15816326530612249
31128,0.96,0.14285714285714288
31129,1.03,0.1836734693877551
31130,0.95,0.15306122448979592
31131,0.97,0.14285714285714288
31132,1.01,0.15306122448979595
31133,0.98,0.18622448979591838
31134,0.97,0.15051020408163268
31135,0.95,0.1785714285714286
31136,0.96,0.14285714285714288
31137,1.02,0.17346938775510204
31138,0.99,0.1709183673469388
31139,1,0.17857142857142858
31140,0.99,0.1479591836734694
31141,1,0.14540816326530615
31142,1.04,0.18622448979591838
31143,1.02,0.19642857142857142
31144,0.95,0.211734693877551
31145,1.03,0.18877551020408162
31146,0.96,0.15816326530612249
31147,0.92,0.163265306122449
31148,0.94,0.14030612244897958
31149,1,0.11989795918367346
31151,1.01,0.1989795918367347
31152,1.02,0.18622448979591838
31153,0.94,0.14030612244897958
31154,0.96,0.1173469387755102
31155,0.95,0.13775510204081634
31156,1.06,0.1607142857142857
31157,0.97,0.14540816326530615
31158,0.98,0.18622448979591832
31159,0.98,0.23214285714285715
31160,1.01,0.1683673469387755
31161,0.97,0.1760204081632653
31163,1.01,0.21683673469387754
31164,0.97,0.2040816326530612
31165,0.98,0.15051020408163268
31166,1.06,0.18877551020408162
31167,1.01,0.1479591836734694
31168,1,0.15051020408163268
31169,0.99,0.1403061224489796
31170,1.04,0.1683673469387755
31171,1,0.16071428571428575
31172,1.02,0.125
31173,0.87,0.18877551020408168
31174,0.96,0.1173469387755102
31175,0.97,0.16071428571428575
31176,1.11,0.28316326530612246
31177,1.01,0.15051020408163268
31178,0.98,0.14540816326530615
31179,1,0.125
31180,1,0.15816326530612249
31181,1,0.1479591836734694
31182,1.02,0.15306122448979595
31183,1.03,0.1403061224489796
31184,0.99,0.1760204081632653
31185,0.96,0.16836734693877556
31186,1.01,0.11479591836734696
31187,0.92,0.24489795918367346
31188,0.95,0.163265306122449
31189,1.01,0.21683673469387757
31190,0.97,0.15561224489795922
31191,1,0.1403061224489796
31192,0.94,0.19387755102040818
31193,0.98,0.1760204081632653
31194,1,0.11224489795918366
31195,1.01,0.19897959183673466
31196,0.94,0.16581632653061226
31197,1.02,0.18877551020408162
31198,1.05,0.15816326530612243
31199,1.04,0.18112244897959184
31200,1,0.13775510204081634
31201,1.04,0.17346938775510204
31203,1,0.16071428571428575
31204,1.07,0.17857142857142858
31205,1,0.15051020408163268
31206,0.98,0.13520408163265307
31207,1,0.2372448979591837
31208,1.01,0.1760204081632653
31209,0.97,0.1658163265306123
31210,0.96,0.2193877551020408
31211,0.99,0.1658163265306123
31212,1.01,0.18877551020408162
31213,0.96,0.14285714285714288
31214,0.98,0.1403061224489796
31215,0.94,0.14795918367346939
31216,0.98,0.15051020408163268
31217,0.99,0.14540816326530615
31218,0.98,0.1479591836734694
31219,0.96,0.1326530612244898
31220,0.94,0.11224489795918366
31221,0.98,0.25510204081632654
31222,0.95,0.22704081632653061
31223,0.97,0.1887755102040816
31224,0.96,0.1326530612244898
31225,0.93,0.14285714285714285
31226,0.94,0.1556122448979592
31227,0.91,0.163265306122449
31228,0.94,0.14285714285714288
31229,0.92,0.15051020408163265
31230,1.03,0.22448979591836735
31231,0.95,0.18877551020408168
31232,0.92,0.14030612244897958
31233,0.88,0.14030612244897958
31234,0.89,0.1301020408163265
31235,1.02,0.13775510204081634
31236,1.08,0.18877551020408162
31237,1.02,0.17091836734693877
31238,1.02,0.1760204081632653
31239,1,0.18622448979591838
31240,1.02,0.18622448979591838
31241,0.98,0.12755102040816327
31242,0.95,0.11479591836734693
31243,0.95,0.13520408163265307
31244,0.97,0.14540816326530615
31245,0.94,0.1556122448979592
31246,1,0.14285714285714288
31247,1.07,0.21683673469387757
31248,1.02,0.1326530612244898
31249,1.02,0.1479591836734694
31250,1.01,0.1530612244897959
31251,0.98,0.17091836734693883
31252,1.02,0.125
31253,0.92,0.19132653061224486
31254,1.02,0.1683673469387755
31255,1.01,0.12755102040816327
31256,0.98,0.14285714285714288
31257,1,0.17857142857142858
31258,0.98,0.13520408163265307
31259,1.02,0.1683673469387755
31260,0.96,0.15306122448979592
31261,0.98,0.15051020408163268
31262,0.94,0.16071428571428573
31263,0.97,0.12755102040816327
31264,1,0.14540816326530615
31265,0.98,0.17346938775510204
31266,1,0.13775510204081634
31267,1.01,0.1836734693877551
31268,0.92,0.14030612244897958
31269,1.07,0.2474489795918367
31270,0.87,0.12755102040816324
31271,1.01,0.17346938775510204
31272,0.99,0.16326530612244902
31273,1,0.1479591836734694
31274,0.92,0.12755102040816324
31275,0.99,0.15051020408163268
31276,0.99,0.1479591836734694
31277,1,0.125
31278,0.98,0.13010204081632654
31280,1.03,0.1479591836734694
31281,0.99,0.16071428571428575
31282,1.02,0.13520408163265307
31283,1.07,0.18877551020408162
31284,1.02,0.1607142857142857
31285,1.01,0.17346938775510204
31286,1,0.1658163265306123
31287,1.03,0.18877551020408162
31288,1.02,0.15561224489795916
31289,1.02,0.13520408163265307
31290,0.98,0.1479591836734694
31291,0.98,0.15306122448979595
31292,1.05,0.1607142857142857
31293,1.02,0.16326530612244897
31294,1.01,0.14540816326530615
31295,0.99,0.17346938775510204
31296,1.03,0.17091836734693877
31297,0.99,0.1403061224489796
31298,1,0.18877551020408162
31299,0.97,0.15561224489795922
31300,1.01,0.1607142857142857
31302,1.02,0.15051020408163268
31303,1.01,0.16326530612244897
31304,1,0.13010204081632654
31305,0.97,0.15306122448979595
31306,1.02,0.15561224489795922
31307,1.04,0.14795918367346939
31308,1.04,0.17091836734693877
31309,0.99,0.1479591836734694
31310,1.03,0.15816326530612243
31311,0.98,0.125
31312,0.98,0.1326530612244898
31313,1.01,0.15306122448979595
31314,1.02,0.13775510204081634
31316,0.98,0.16071428571428573
31317,0.98,0.15561224489795922
31318,1,0.17346938775510207
31319,0.99,0.17091836734693877
31320,0.97,0.11989795918367346
31321,1,0.125
31322,1.01,0.15051020408163268
31323,1.09,0.1556122448979592
31324,0.99,0.1403061224489796
31325,1.03,0.13010204081632654
31326,1.01,0.14285714285714288
31327,0.94,0.13520408163265304
31328,1.06,0.16071428571428573
31329,0.96,0.15816326530612246
31330,1,0.14285714285714288
31331,0.98,0.15816326530612249
31332,0.99,0.1403061224489796
31333,1,0.13775510204081634
31334,1,0.1734693877551021
31335,0.99,0.1403061224489796
31336,1.02,0.16071428571428575
31337,1.09,0.2576530612244898
31338,0.96,0.125
31339,0.97,0.14540816326530612
31340,1,0.13520408163265307
31341,0.97,0.20663265306122447
31342,0.96,0.17346938775510204
31343,1.04,0.22704081632653064
31344,1,0.15561224489795922
31346,1.01,0.2219387755102041
31347,1,0.21428571428571427
31348,0.98,0.14540816326530615
31349,1.08,0.21938775510204084
31350,1.03,0.18112244897959184
31351,0.97,0.16326530612244902
31352,0.98,0.2372448979591837
31353,1,0.13775510204081634
31354,1.01,0.1989795918367347
31355,0.99,0.18622448979591832
31356,1.05,0.20408163265306123
31357,0.99,0.16836734693877553
31358,1.06,0.21173469387755103
31359,0.98,0.22959183673469388
31361,0.99,0.18622448979591838
31362,0.96,0.15051020408163268
31363,0.89,0.17346938775510207
31364,1,0.1760204081632653
31365,0.93,0.14795918367346939
31366,0.96,0.14795918367346939
31367,0.99,0.15306122448979595
31368,1,0.1785714285714286
31369,1.02,0.17346938775510204
31370,1.02,0.13520408163265307
31371,1.03,0.13010204081632654
31372,1.03,0.17346938775510204
31373,1.02,0.14285714285714288
31374,0.95,0.16836734693877553
31375,1.06,0.163265306122449
31376,1.01,0.1479591836734694
31377,1.1,0.23214285714285712
31378,1.21,0.2959183673469387
31379,1.1,0.25
31380,1.1,0.16581632653061223
31381,1.02,0.19132653061224486
31382,0.99,0.16836734693877556
31383,0.99,0.15561224489795916
31384,1.03,0.13775510204081634
31385,0.99,0.1658163265306123
31386,0.99,0.1173469387755102
31387,0.95,0.14285714285714288
31388,1.04,0.13265306122448983
31389,0.99,0.13775510204081634
31390,1.07,0.18622448979591838
31391,1,0.18112244897959184
31392,1.04,0.14795918367346939
31393,0.99,0.2219387755102041
31394,1,0.15561224489795922
31395,1.02,0.20408163265306123
31396,1,0.1326530612244898
31397,0.99,0.16071428571428575
31398,1.01,0.21173469387755103
31399,0.99,0.18877551020408162
31400,1.01,0.125
31401,0.92,0.15306122448979592
31402,0.96,0.19132653061224486
31403,1.02,0.21683673469387757
31404,1,0.1326530612244898
31405,0.95,0.211734693877551
31406,0.98,0.15051020408163268
31407,0.97,0.13520408163265307
31408,1.01,0.13520408163265307
31409,1.04,0.19387755102040816
31410,0.99,0.12755102040816327
31411,0.99,0.13520408163265307
31412,0.97,0.19132653061224492
31413,1.1,0.1862244897959184
31414,1.1,0.17857142857142858
31415,1.06,0.17346938775510204
31416,1.07,0.1760204081632653
31417,1.23,0.21428571428571427
31418,1.01,0.2193877551020408
31419,1.12,0.22193877551020405
31420,1.14,0.1709183673469388
31421,1.15,0.21173469387755098
31422,1.24,0.24234693877551022
31423,1.06,0.1913265306122449
31424,1.12,0.23979591836734693
31425,1.03,0.19642857142857142
31426,0.94,0.14285714285714288
31427,1.08,0.1913265306122449
31428,1.09,0.18112244897959184
31429,1.02,0.17857142857142858
31430,1.03,0.17346938775510204
31431,0.97,0.14285714285714288
31432,0.98,0.15306122448979595
31433,1.02,0.13520408163265307
31434,0.96,0.15306122448979595
31435,1,0.1403061224489796
31436,1.02,0.17857142857142858
31437,0.98,0.16071428571428575
31438,1.04,0.18622448979591838
31439,1.02,0.16326530612244897
31440,1.05,0.16071428571428573
31441,1.01,0.19642857142857142
31442,1.09,0.16836734693877553
31443,1.02,0.13775510204081634
31444,1.08,0.14795918367346939
31445,0.98,0.15816326530612249
31446,1.05,0.20408163265306123
31447,0.97,0.14540816326530615
31448,1,0.2142857142857143
31449,1,0.16581632653061223
31450,0.99,0.16581632653061226
31451,0.98,0.11479591836734693
31452,0.98,0.1556122448979592
31453,1.02,0.1683673469387755
31454,0.99,0.16326530612244897
31455,1,0.1683673469387755
31456,0.98,0.15306122448979595
31457,0.97,0.15561224489795922
31458,1,0.14285714285714288
31459,1.04,0.1607142857142857
31460,0.97,0.2193877551020408
31461,0.95,0.1760204081632653
31462,0.88,0.19387755102040816
31463,0.96,0.1173469387755102
31464,1.05,0.25255102040816324
31465,1.03,0.15561224489795916
31466,1.01,0.2602040816326531
31467,0.95,0.1326530612244898
31468,0.96,0.1403061224489796
31469,0.98,0.15561224489795922
31470,0.99,0.17091836734693877
31471,1.01,0.15816326530612249
31472,0.96,0.13010204081632654
31473,0.98,0.17602040816326534
31474,0.98,0.1403061224489796
31475,0.95,0.125
31476,0.98,0.1403061224489796
31477,0.99,0.14540816326530615
31478,0.96,0.125
31479,1,0.1913265306122449
31480,0.99,0.19132653061224486
31481,1.02,0.16326530612244902
31482,1.11,0.19132653061224492
31483,0.99,0.2602040816326531
