SA2_code,y.ovarian.female,sd.ovarian.female
31484,1.02,0.1607142857142857
31485,0.97,0.14795918367346939
31486,1,0.1683673469387755
31487,0.97,0.15816326530612246
31488,0.97,0.15816326530612249
31489,0.98,0.13775510204081634
31490,0.96,0.17346938775510207
31491,0.97,0.15306122448979595
31492,0.95,0.14285714285714288
31493,1.02,0.14540816326530615
31494,1.02,0.1760204081632653
31495,0.98,0.15561224489795922
31496,0.94,0.18112244897959182
31497,1.05,0.17091836734693877
31498,1.01,0.14540816326530615
31499,1.04,0.13775510204081637
31500,1.01,0.15051020408163268
31501,0.96,0.16581632653061226
31502,0.94,0.13010204081632654
31503,0.99,0.12755102040816327
31504,1.04,0.15051020408163268
31505,1,0.23469387755102042
31506,0.96,0.14285714285714288
31507,0.99,0.15306122448979595
31508,0.98,0.13775510204081634
31509,1.01,0.15051020408163268
31510,1,0.18112244897959184
31511,1.07,0.19642857142857142
31512,1.16,0.28061224489795916
31513,1.12,0.25255102040816324
31514,1.06,0.14540816326530615
31515,0.98,0.1403061224489796
31516,1.02,0.18112244897959184
31517,1.01,0.1913265306122449
31518,0.91,0.15051020408163265
31519,1.02,0.2423469387755102
31520,1.06,0.22448979591836735
31521,0.99,0.2806122448979592
31522,1.01,0.15306122448979595
31523,1.03,0.17346938775510204
31524,1.07,0.1836734693877551
31525,1.05,0.13010204081632654
31526,1.01,0.17857142857142858
41001,1.03,0.14285714285714288
41002,1.04,0.1530612244897959
41003,1.02,0.12500000000000003
41004,0.98,0.13010204081632654
41005,0.99,0.17857142857142858
41006,1.02,0.14540816326530615
41007,0.95,0.14540816326530612
41008,1,0.10969387755102039
41009,0.96,0.19897959183673466
41010,1.01,0.14540816326530615
41011,0.96,0.12244897959183673
41012,0.95,0.14795918367346939
41013,1.03,0.15306122448979595
41014,1,0.15816326530612243
41015,0.92,0.14540816326530612
41016,1.04,0.15561224489795916
41017,0.98,0.15306122448979595
41018,0.96,0.13520408163265307
41019,1.07,0.14285714285714285
41020,1.03,0.18877551020408162
41021,1.03,0.15306122448979595
41022,1.09,0.16581632653061223
41023,1.07,0.13775510204081637
41024,1,0.1479591836734694
41025,1.05,0.1479591836734694
41026,1.12,0.15306122448979592
41027,0.97,0.16071428571428573
41028,1.08,0.17346938775510204
41029,1.01,0.18112244897959184
41030,0.99,0.14540816326530615
41031,1.03,0.16581632653061223
41032,1.04,0.14540816326530615
41033,1.05,0.14030612244897958
41034,1.01,0.14540816326530615
41035,1.01,0.15816326530612249
41036,1.17,0.16581632653061226
41037,1.02,0.16581632653061223
41038,1.03,0.14285714285714288
41040,1.05,0.14540816326530615
41041,1.03,0.1530612244897959
41042,1.03,0.1683673469387755
41043,1,0.1836734693877551
41044,1.01,0.15816326530612249
41045,1.06,0.14285714285714285
41046,1.03,0.14285714285714288
41047,1.09,0.14285714285714285
41048,0.96,0.1479591836734694
41049,1.05,0.1326530612244898
41050,1,0.16836734693877553
41051,1.01,0.13775510204081634
41052,0.97,0.15051020408163268
41053,0.94,0.1326530612244898
41054,0.98,0.13775510204081634
41055,0.93,0.15051020408163265
41056,0.98,0.18877551020408168
41057,1.04,0.15816326530612243
41058,1.07,0.16581632653061223
41059,1.06,0.20153061224489796
41060,0.96,0.16071428571428575
41061,1.01,0.15051020408163268
41062,1.04,0.15816326530612243
41063,1.06,0.15816326530612246
41064,0.92,0.1326530612244898
41065,0.99,0.15561224489795922
41066,1.02,0.15561224489795922
41067,0.95,0.12755102040816327
41068,1.02,0.15816326530612243
41069,1,0.13520408163265307
41070,1.02,0.15816326530612243
41071,0.95,0.15561224489795922
41072,1.07,0.17346938775510204
41073,0.98,0.16326530612244902
41074,1.08,0.19642857142857142
41075,1.01,0.11479591836734693
41076,0.99,0.18112244897959182
41077,1,0.14285714285714288
41078,1.03,0.13010204081632656
41079,1.01,0.16326530612244897
41080,1,0.1607142857142857
41082,1.03,0.17346938775510204
41083,1.02,0.15561224489795916
41084,1.04,0.18112244897959184
41085,1.02,0.15816326530612243
41086,1.05,0.1530612244897959
41087,1.01,0.13010204081632654
41088,1.04,0.16581632653061223
41089,1.03,0.16326530612244897
41090,1.02,0.16581632653061223
41091,0.98,0.1479591836734694
41092,1.02,0.1479591836734694
41093,0.98,0.12755102040816327
41094,1.04,0.17346938775510204
41095,1.06,0.1607142857142857
41096,1.03,0.17346938775510204
41097,1,0.1658163265306123
41099,1.03,0.21938775510204084
41100,1.08,0.23214285714285712
41101,1.03,0.17091836734693877
41102,1.01,0.13520408163265307
41103,1.01,0.2806122448979592
41105,1.02,0.20153061224489796
41106,1.03,0.18877551020408162
41107,1,0.13775510204081634
41108,0.98,0.1326530612244898
41109,1.05,0.1836734693877551
41110,1.03,0.14285714285714288
41111,1.04,0.11734693877551022
41112,1.05,0.15051020408163263
41113,1.01,0.15561224489795922
41114,1.05,0.2219387755102041
41115,1.04,0.1913265306122449
41116,0.99,0.25000000000000006
41117,1.01,0.15306122448979595
41118,1.06,0.1454081632653061
41119,1.03,0.17091836734693877
41120,1.06,0.17857142857142858
41121,1.03,0.15561224489795922
41122,1.34,0.5102040816326531
41123,1.08,0.18112244897959184
41124,0.96,0.1913265306122449
41125,1.02,0.24234693877551022
41126,1.02,0.21428571428571427
41127,0.94,0.17091836734693883
41128,1,0.25000000000000006
41129,1,0.2806122448979592
41130,1.05,0.23724489795918366
41131,1.09,0.1760204081632653
41132,1.07,0.16326530612244897
41133,1.17,0.31887755102040816
41134,1.06,0.1836734693877551
41135,1.02,0.17091836734693877
41136,1.19,0.2678571428571428
41138,1.01,0.17091836734693877
41139,1.01,0.2576530612244897
41140,1.01,0.17857142857142858
41141,1.03,0.09948979591836735
41142,0.89,0.1989795918367347
41143,1.01,0.2525510204081633
41144,0.99,0.14540816326530615
41145,1.04,0.2959183673469388
41146,0.99,0.20918367346938774
41147,1.03,0.11989795918367349
41148,1.08,0.1836734693877551
41149,1.07,0.16581632653061226
41150,1.02,0.17346938775510204
41151,0.98,0.16071428571428575
41152,1.02,0.27295918367346933
41153,1.13,0.2627551020408163
41154,0.94,0.22193877551020405
41155,1.01,0.14285714285714288
41156,1,0.15306122448979595
41157,1.03,0.1352040816326531
41158,1,0.17091836734693877
41159,0.96,0.15306122448979595
41160,1.16,0.2346938775510204
41161,1.01,0.1403061224489796
41162,0.95,0.1964285714285714
41163,1.01,0.14285714285714288
41164,1.01,0.1479591836734694
41165,1.21,0.27806122448979587
41166,1.03,0.13775510204081634
41167,1.03,0.211734693877551
41168,1.07,0.163265306122449
41169,1.09,0.16071428571428573
41170,1.03,0.13010204081632654
51001,1.03,0.20408163265306123
51002,1.01,0.18622448979591838
51003,0.99,0.16326530612244902
51004,1.01,0.23469387755102045
51005,1.06,0.20408163265306123
51006,1.1,0.1760204081632653
51007,1.01,0.1658163265306123
51008,1,0.15306122448979595
51009,1.04,0.15051020408163265
51010,1.01,0.14540816326530615
51011,1.01,0.17857142857142858
51012,1,0.19642857142857142
51013,1.03,0.20918367346938777
51014,1.11,0.16836734693877553
51015,1,0.13520408163265307
51016,1.08,0.1913265306122449
51017,0.97,0.15816326530612249
51018,0.99,0.14285714285714288
51019,0.99,0.2193877551020408
51020,1,0.1326530612244898
51021,1.08,0.28826530612244894
51022,1.06,0.25510204081632654
51023,0.99,0.17346938775510204
51024,1.13,0.3112244897959184
51025,0.95,0.17346938775510207
51026,0.95,0.16836734693877553
51027,0.97,0.13520408163265307
51028,0.97,0.17602040816326534
51029,0.97,0.14540816326530615
51030,0.96,0.1556122448979592
51031,0.87,0.16581632653061226
51032,0.89,0.163265306122449
51033,0.96,0.16071428571428575
51034,0.95,0.1556122448979592
51035,0.97,0.16581632653061226
51036,0.93,0.14285714285714288
51037,0.97,0.18622448979591832
51038,0.95,0.13520408163265304
51039,0.98,0.15306122448979595
51040,0.95,0.14540816326530612
51041,0.96,0.14540816326530612
51042,0.94,0.14795918367346939
51043,0.99,0.15306122448979595
51044,0.96,0.15816326530612249
51045,1.07,0.1836734693877551
51046,0.99,0.21683673469387754
51047,0.95,0.1326530612244898
51048,0.99,0.17091836734693877
51049,1.01,0.16581632653061223
51050,0.99,0.14540816326530615
51051,1.05,0.1607142857142857
51052,1.01,0.17091836734693877
51053,1,0.13775510204081634
51054,1.03,0.17346938775510204
51056,0.94,0.1326530612244898
51057,1,0.15306122448979595
51058,1,0.15051020408163268
51059,0.95,0.1658163265306123
51060,0.99,0.17091836734693877
51061,1.01,0.1607142857142857
51062,1.02,0.15306122448979595
51063,0.98,0.14540816326530615
51065,1.02,0.14540816326530615
51066,1.08,0.16581632653061226
51067,0.97,0.1479591836734694
51068,1.01,0.17346938775510204
51070,0.96,0.12244897959183673
51071,0.98,0.13775510204081634
51072,0.96,0.12755102040816327
51073,0.95,0.12755102040816327
51074,0.97,0.15306122448979592
51075,0.9,0.13520408163265304
51076,1.03,0.1607142857142857
51077,0.96,0.1403061224489796
51078,0.94,0.12755102040816327
51079,0.93,0.16071428571428573
51080,0.98,0.17857142857142858
51081,0.88,0.11989795918367349
51082,0.97,0.14540816326530615
51083,0.94,0.15051020408163265
51084,0.95,0.14795918367346939
51085,0.96,0.1403061224489796
51086,1.03,0.1403061224489796
51088,0.99,0.14540816326530615
51089,0.92,0.12244897959183673
51090,1,0.1479591836734694
51091,0.98,0.15816326530612249
51092,1,0.1760204081632653
51093,0.95,0.125
51094,1.03,0.18622448979591838
51095,0.97,0.125
51096,0.98,0.13010204081632654
51097,0.98,0.13775510204081634
51098,0.91,0.13265306122448978
51099,0.96,0.15306122448979595
51100,1.04,0.17346938775510204
51101,0.98,0.1658163265306123
51102,0.97,0.1556122448979592
51103,0.95,0.13775510204081634
51104,0.91,0.15051020408163265
51105,1.04,0.17857142857142858
51107,0.93,0.1556122448979592
51108,1.01,0.12755102040816327
51109,0.98,0.1326530612244898
51110,0.98,0.1326530612244898
51112,1,0.1479591836734694
51113,0.98,0.13775510204081634
51114,1,0.1326530612244898
51115,1.02,0.17091836734693877
51116,0.99,0.17346938775510204
51117,0.95,0.163265306122449
51118,0.99,0.23469387755102042
51119,1.06,0.1913265306122449
51121,1.01,0.1683673469387755
51122,1.12,0.16071428571428573
51123,1.04,0.17857142857142858
51124,1.08,0.14795918367346939
51125,0.96,0.20153061224489796
51127,1.03,0.16326530612244902
51128,1.03,0.15306122448979595
51129,0.96,0.13775510204081634
51130,1.02,0.15561224489795916
51131,0.96,0.15561224489795922
51132,0.95,0.1326530612244898
51133,0.95,0.15306122448979595
51134,0.97,0.1403061224489796
51135,0.96,0.13520408163265307
51136,1,0.15306122448979595
51137,0.98,0.14285714285714288
51138,0.99,0.14540816326530615
51139,0.96,0.1658163265306123
51140,0.99,0.12755102040816327
51141,1,0.13520408163265307
51142,1.01,0.18622448979591838
51143,1,0.13010204081632654
51144,1,0.14285714285714288
51145,1.11,0.1989795918367347
51146,1.02,0.2066326530612245
51147,1.01,0.1913265306122449
51148,0.97,0.13520408163265307
51149,0.98,0.15306122448979595
51150,0.98,0.15051020408163268
51152,0.97,0.15561224489795922
51153,0.98,0.14540816326530615
51154,0.93,0.1556122448979592
51155,0.99,0.1760204081632653
51156,0.99,0.16326530612244902
51157,0.98,0.17091836734693883
51158,0.97,0.1658163265306123
51159,0.98,0.12244897959183673
51160,0.99,0.1403061224489796
51161,0.99,0.15306122448979595
51162,0.99,0.14285714285714288
51163,0.99,0.1479591836734694
51164,1.06,0.20408163265306123
51165,1.02,0.18112244897959184
51166,0.96,0.1479591836734694
51168,1,0.16326530612244897
51169,0.98,0.15051020408163268
51170,1.01,0.14285714285714288
51171,0.99,0.17346938775510204
51172,0.99,0.1479591836734694
51173,0.99,0.1760204081632653
51174,1.01,0.18112244897959184
51175,0.85,0.1556122448979592
51176,0.95,0.16071428571428573
51177,1.01,0.15051020408163268
51178,0.91,0.13520408163265304
51179,0.96,0.1326530612244898
51180,0.97,0.13775510204081634
51181,0.96,0.12755102040816327
51182,0.96,0.12755102040816327
51183,0.96,0.15051020408163265
51184,0.92,0.15306122448979592
51185,0.98,0.11989795918367346
51186,0.9,0.14285714285714285
51187,0.97,0.15306122448979595
51188,0.93,0.11989795918367346
51189,0.96,0.13775510204081634
51190,0.89,0.14285714285714285
51191,0.95,0.1556122448979592
51192,0.95,0.17602040816326534
51193,0.92,0.16071428571428573
51194,1.21,0.28826530612244894
51195,1.08,0.21938775510204084
51196,0.93,0.2627551020408163
51197,0.99,0.1836734693877551
51198,1.01,0.15561224489795922
51199,1.04,0.18622448979591838
51200,0.98,0.20918367346938777
51202,1.02,0.13520408163265307
51203,1,0.14540816326530615
51205,1.02,0.24234693877551022
51206,1,0.17091836734693877
51207,0.99,0.16326530612244902
51208,0.97,0.17857142857142858
51209,0.98,0.18112244897959182
51210,1.12,0.18112244897959187
51211,1.01,0.1683673469387755
51212,0.99,0.1785714285714286
51213,1.03,0.1989795918367347
51214,0.96,0.211734693877551
51215,1.02,0.14540816326530615
51216,1,0.16326530612244897
51217,1.01,0.13775510204081634
51218,1,0.18112244897959184
51219,1.01,0.13010204081632654
51220,1.06,0.28571428571428575
51221,1.03,0.25255102040816324
51222,0.99,0.21428571428571427
51223,0.98,0.1734693877551021
51224,0.94,0.163265306122449
51225,0.94,0.13775510204081634
51226,0.97,0.15306122448979595
51227,0.96,0.18112244897959187
51228,0.94,0.163265306122449
51229,1.03,0.17091836734693877
51230,1,0.1760204081632653
51231,0.97,0.1326530612244898
51232,0.96,0.15816326530612249
51233,0.97,0.17346938775510207
51234,0.94,0.1403061224489796
51236,1.02,0.15816326530612243
51237,0.98,0.1403061224489796
51238,1.06,0.1556122448979592
51239,0.98,0.15561224489795922
51240,0.97,0.14540816326530615
51241,0.99,0.15306122448979595
51242,1.04,0.1403061224489796
51243,1.06,0.14540816326530612
51244,1.04,0.15816326530612243
51245,1.01,0.16326530612244897
51246,1.03,0.13520408163265307
51247,1.03,0.14540816326530615
51248,1.05,0.14795918367346936
51249,0.97,0.23214285714285715
51250,1.01,0.1326530612244898
61001,1.09,0.16581632653061223
61002,1.01,0.1760204081632653
61003,1.01,0.17346938775510204
61004,1.1,0.22959183673469385
61005,1.02,0.15051020408163268
61006,0.98,0.2193877551020408
61007,1.05,0.1530612244897959
61008,0.98,0.16836734693877556
61009,1,0.17857142857142858
61010,1,0.16581632653061223
61011,1.1,0.22193877551020405
61012,0.92,0.23724489795918366
61013,1.01,0.19897959183673466
61014,1.08,0.22959183673469385
61015,1.07,0.19642857142857142
61016,0.98,0.15306122448979595
61017,1.01,0.15561224489795922
61018,1.03,0.23214285714285715
61019,1.02,0.15816326530612243
61020,1.02,0.15816326530612243
61021,1.04,0.1913265306122449
61022,1.02,0.18622448979591838
61023,1.08,0.30357142857142855
61024,0.98,0.1479591836734694
61026,0.97,0.1658163265306123
61027,0.98,0.15051020408163268
61028,1.03,0.16071428571428575
61029,0.98,0.15561224489795922
61030,1.03,0.1683673469387755
61031,0.98,0.16071428571428575
61032,0.97,0.16326530612244902
61033,0.98,0.18367346938775508
61034,0.87,0.16071428571428573
61035,0.99,0.12755102040816327
61036,1.01,0.26275510204081637
61037,1.02,0.18112244897959184
61038,0.95,0.17346938775510207
61039,1.07,0.25510204081632654
61040,1.07,0.23979591836734696
61041,1.08,0.23214285714285712
61042,0.99,0.16326530612244902
61043,1.01,0.18367346938775508
61044,1.02,0.17091836734693877
61045,1.05,0.19387755102040816
61046,1.05,0.17346938775510204
61047,1,0.16836734693877556
61048,1.01,0.14540816326530615
61049,1.01,0.1913265306122449
61050,0.98,0.15051020408163268
61051,1.01,0.16071428571428575
61052,1.02,0.1836734693877551
61053,0.99,0.21173469387755103
61054,1.04,0.14795918367346936
61055,1.05,0.14795918367346936
61056,1.03,0.1913265306122449
61057,1.03,0.19642857142857142
61058,1.04,0.13775510204081634
61059,1.1,0.2423469387755102
61060,1.07,0.1836734693877551
61061,1,0.1403061224489796
61062,1.03,0.1683673469387755
61063,1.02,0.1607142857142857
61064,1.07,0.17346938775510204
61065,1.01,0.15306122448979595
61066,1.02,0.15816326530612243
61067,1.01,0.1479591836734694
61069,0.97,0.1709183673469388
61070,0.99,0.17346938775510207
61071,0.98,0.25
61072,0.93,0.16581632653061226
61073,0.86,0.20918367346938777
61074,0.96,0.17091836734693883
61075,1.11,0.26785714285714285
61076,1.09,0.14795918367346939
61077,1.09,0.22193877551020405
61078,1.1,0.18367346938775514
61079,1.08,0.2423469387755102
61080,1.04,0.2142857142857143
61081,1.11,0.18367346938775514
61082,1.05,0.1989795918367347
61083,1.09,0.2142857142857143
61084,1.09,0.27040816326530615
61085,1.01,0.2755102040816327
61086,1.08,0.28571428571428575
61087,1.06,0.21428571428571425
61088,1.05,0.21938775510204084
61089,1.03,0.1760204081632653
61090,1.08,0.1989795918367347
61091,1.06,0.15816326530612243
61092,1.11,0.16836734693877553
61093,1.07,0.2678571428571428
61094,1.1,0.2627551020408163
61095,1.21,0.3928571428571428
61096,1.07,0.18367346938775514
61097,1.02,0.1760204081632653
71001,0.99,0.15051020408163268
71002,0.91,0.19642857142857145
71003,0.98,0.2193877551020408
71004,0.96,0.15051020408163265
71005,0.96,0.21683673469387754
71006,0.98,0.16836734693877556
71007,0.97,0.16581632653061226
71008,0.96,0.18112244897959187
71009,0.96,0.17346938775510204
71010,1,0.15561224489795922
71011,1.03,0.18112244897959184
71012,0.99,0.13520408163265307
71013,1.01,0.1683673469387755
71015,0.98,0.1887755102040816
71016,0.99,0.15051020408163268
71017,0.99,0.19387755102040813
71018,1,0.1658163265306123
71019,0.97,0.211734693877551
71020,0.98,0.16071428571428575
71021,0.98,0.19132653061224486
71022,0.99,0.12755102040816327
71023,1,0.15561224489795922
71024,1.02,0.16071428571428575
71025,1.02,0.1760204081632653
71026,0.99,0.14285714285714288
71027,0.93,0.15051020408163265
71028,1,0.15051020408163268
71029,0.99,0.14285714285714288
71030,1,0.16326530612244902
71031,0.98,0.1479591836734694
71032,0.99,0.17091836734693877
71033,0.98,0.15306122448979595
71034,0.98,0.1734693877551021
71035,0.97,0.15561224489795922
71036,0.94,0.1479591836734694
71037,0.96,0.16581632653061223
71038,0.99,0.1479591836734694
71039,0.98,0.17857142857142855
71040,1,0.1683673469387755
71041,0.98,0.15816326530612249
71042,0.98,0.14540816326530615
71043,0.99,0.18877551020408162
71044,0.98,0.1760204081632653
71045,1.02,0.16326530612244897
71046,1.03,0.17091836734693877
71047,1,0.17091836734693883
71048,1.03,0.1836734693877551
71049,0.99,0.15561224489795922
71050,0.98,0.13775510204081634
71051,1,0.1964285714285714
71052,1,0.13010204081632654
71053,0.98,0.1479591836734694
71054,0.98,0.20153061224489793
71055,0.99,0.1403061224489796
71056,0.99,0.24744897959183676
71057,0.99,0.16071428571428575
71058,0.99,0.16836734693877556
71059,1,0.2602040816326531
71060,0.95,0.22448979591836735
71061,0.99,0.1964285714285714
71062,1.02,0.2448979591836735
71063,0.99,0.1836734693877551
71064,1,0.26275510204081626
71065,0.99,0.1403061224489796
71066,0.97,0.15051020408163268
71067,0.98,0.17346938775510204
71068,0.99,0.1479591836734694
81001,1.01,0.13520408163265307
81002,1.02,0.13010204081632654
81003,0.99,0.1403061224489796
81004,1.03,0.1760204081632653
81005,1.02,0.16581632653061223
81006,1.04,0.18112244897959184
81007,1.03,0.1607142857142857
81008,1.02,0.13520408163265307
81009,1.05,0.1683673469387755
81010,1.04,0.18877551020408162
81011,0.95,0.18622448979591832
81013,1,0.16326530612244902
81014,1.02,0.1479591836734694
81015,1.03,0.18112244897959184
81016,0.95,0.15051020408163265
81017,1.04,0.14285714285714288
81019,1.06,0.16581632653061223
81020,1.01,0.16071428571428575
81021,0.97,0.1785714285714286
81022,1.07,0.17091836734693877
81023,1.01,0.15051020408163268
81024,1.02,0.1479591836734694
81025,1.06,0.23724489795918366
81026,1.01,0.14285714285714288
81027,0.95,0.10969387755102039
81028,1,0.10969387755102039
81029,0.97,0.1403061224489796
81030,0.99,0.11224489795918366
81031,0.99,0.16836734693877556
81032,0.99,0.18622448979591838
81033,0.99,0.12244897959183673
81034,1,0.18622448979591838
81035,0.98,0.1836734693877551
81036,0.98,0.16836734693877553
81037,0.97,0.15816326530612249
81038,0.98,0.16326530612244902
81039,0.98,0.19387755102040813
81040,0.95,0.13520408163265307
81041,0.98,0.125
81042,0.98,0.13520408163265307
81043,0.98,0.20663265306122447
81044,0.98,0.1734693877551021
81045,0.97,0.13775510204081634
81046,0.98,0.1658163265306123
81047,0.96,0.1479591836734694
81048,0.93,0.17346938775510207
81049,1,0.16326530612244902
81050,0.95,0.13010204081632654
81051,0.98,0.16326530612244902
81052,0.99,0.16071428571428575
81053,0.99,0.17857142857142858
81054,0.99,0.15051020408163268
81055,0.95,0.16071428571428573
81056,0.98,0.16326530612244902
81057,0.98,0.1403061224489796
81058,0.99,0.13775510204081634
81059,0.98,0.1658163265306123
81060,0.99,0.16071428571428575
81061,1.01,0.1479591836734694
81062,0.99,0.13520408163265307
81063,0.99,0.15561224489795922
81064,0.96,0.15306122448979595
81065,0.98,0.1836734693877551
81067,0.99,0.16326530612244902
81069,0.95,0.12244897959183673
81070,0.86,0.1556122448979592
81071,0.96,0.1709183673469388
81072,0.96,0.1403061224489796
81073,0.98,0.13010204081632654
81074,0.99,0.14540816326530615
81075,0.98,0.16326530612244902
81076,1.01,0.1607142857142857
81077,1.01,0.19387755102040816
81078,1,0.15561224489795922
81079,1.02,0.14540816326530615
81080,0.97,0.14285714285714288
81081,0.98,0.13775510204081634
81082,0.88,0.1556122448979592
81083,1,0.22959183673469388
81084,1,0.14540816326530615
81086,1.01,0.21683673469387754
81087,0.99,0.12755102040816327
81088,1,0.1760204081632653
81089,0.98,0.11224489795918366
81090,1,0.1683673469387755
81091,1,0.15306122448979595
81092,0.95,0.13775510204081634
81093,0.95,0.15816326530612246
81094,0.95,0.1658163265306123
81095,0.95,0.15306122448979595
81096,0.96,0.13520408163265307
81097,0.92,0.13520408163265304
81098,0.93,0.12244897959183673
81099,0.96,0.1479591836734694
81100,0.96,0.13775510204081634
81101,0.97,0.18622448979591832
81102,0.97,0.15306122448979595
81103,1,0.15306122448979595
81104,1,0.15306122448979595
81105,0.93,0.14795918367346939
81106,0.97,0.13520408163265307
81107,0.98,0.14540816326530615
81108,1.02,0.1683673469387755
81109,0.97,0.125
81110,0.99,0.1964285714285714
91003,0.99,0.19897959183673466
