SA2_code,y.prostate.male,sd.prostate.male
21186,0.98,0.18877551020408162
21187,0.96,0.16581632653061223
21188,1.08,0.16326530612244897
21189,1.01,0.16071428571428575
21190,0.93,0.16581632653061226
21191,1.01,0.14540816326530615
21193,0.92,0.1556122448979592
21194,1.05,0.14795918367346936
21195,1.02,0.14285714285714288
21196,1.07,0.163265306122449
21197,1.05,0.1530612244897959
21198,1.05,0.15561224489795916
21199,1.12,0.14795918367346939
21200,1.11,0.13265306122448978
21201,1.09,0.17091836734693877
21202,1.1,0.17857142857142858
21203,1.05,0.1454081632653061
21204,1.05,0.1760204081632653
21205,1.09,0.1556122448979592
21206,1.13,0.13265306122448978
21207,1.13,0.1556122448979592
21208,1.15,0.1785714285714286
21209,1.06,0.17346938775510204
21210,1.04,0.1989795918367347
21211,1.11,0.18112244897959187
21212,1.08,0.14030612244897958
21213,1.07,0.14540816326530612
21214,1.04,0.1836734693877551
21215,1.04,0.18622448979591838
21216,1.1,0.15816326530612246
21217,1.12,0.1709183673469388
21218,1.13,0.163265306122449
21219,1.13,0.16581632653061226
21220,1.13,0.19897959183673472
21221,1.07,0.16326530612244897
21222,1.15,0.211734693877551
21223,1.12,0.16071428571428573
21224,1.08,0.18112244897959184
21225,1.11,0.1989795918367347
21226,1.13,0.21683673469387751
21228,1.1,0.14030612244897958
21229,1.15,0.1862244897959184
21230,1.1,0.21428571428571425
21231,1.11,0.17602040816326534
21232,1.23,0.18877551020408162
21233,1.23,0.23214285714285715
21234,1.19,0.23214285714285715
21235,1.11,0.16581632653061226
21236,1.18,0.17602040816326534
21237,1.2,0.18112244897959187
21238,1.19,0.16071428571428573
21239,1.08,0.16581632653061223
21240,1.14,0.17346938775510207
21241,1.18,0.17602040816326534
21242,1.26,0.2448979591836735
21243,1.15,0.18112244897959187
21244,1.11,0.17346938775510207
21245,1.14,0.17602040816326534
21246,1.13,0.14795918367346939
21247,1.14,0.21683673469387754
21248,1.14,0.1709183673469388
21249,1.15,0.17602040816326534
21250,1.13,0.18877551020408168
21251,1.12,0.1556122448979592
21252,1.12,0.15306122448979592
21253,1.08,0.17602040816326534
21254,1.02,0.12500000000000003
21255,1.04,0.1530612244897959
21256,1,0.1913265306122449
21257,1.02,0.17857142857142858
21258,1,0.13520408163265307
21259,1.07,0.15561224489795916
21260,1.01,0.1479591836734694
21261,1.07,0.12500000000000003
21262,1.05,0.15306122448979592
21263,1.09,0.16326530612244897
21264,1.1,0.14030612244897958
21265,1.05,0.13520408163265307
21266,1.04,0.12244897959183676
21267,1.11,0.163265306122449
21268,1.02,0.1760204081632653
21269,1.06,0.15051020408163263
21270,1.05,0.17091836734693877
21271,1.07,0.16071428571428573
21272,1.04,0.15816326530612243
21273,1.07,0.14540816326530612
21274,1.07,0.21173469387755103
21275,1.07,0.14540816326530612
21276,1.14,0.1709183673469388
21277,1.1,0.163265306122449
21278,1.12,0.15051020408163265
21279,1.14,0.1709183673469388
21280,1.15,0.16836734693877553
21281,1.11,0.16581632653061226
21282,1.1,0.14285714285714285
21283,1.12,0.17602040816326534
21284,1.05,0.19642857142857142
21285,1.12,0.16836734693877553
21286,1.2,0.16581632653061226
21287,1.08,0.1556122448979592
21288,1.17,0.19387755102040818
21289,1.15,0.14030612244897958
21290,1.1,0.14285714285714285
21291,1.13,0.211734693877551
21292,1.13,0.17602040816326534
21293,1.08,0.20153061224489796
21294,1,0.15561224489795922
21295,1.05,0.17346938775510204
21296,1.06,0.14795918367346936
21297,1.03,0.15051020408163263
21298,1,0.1479591836734694
21299,1.05,0.16071428571428573
21300,0.95,0.1479591836734694
21301,1.01,0.1683673469387755
21302,0.98,0.14285714285714288
21303,0.94,0.13010204081632654
21304,0.94,0.125
21305,0.99,0.15816326530612249
21306,0.95,0.1479591836734694
21307,0.99,0.1683673469387755
21308,0.86,0.13520408163265304
21309,1.02,0.17857142857142858
21310,0.98,0.15816326530612249
21311,0.98,0.09438775510204078
21312,1.02,0.1326530612244898
21313,0.95,0.1403061224489796
21314,0.97,0.11989795918367346
21315,1,0.13775510204081634
21316,1.03,0.16326530612244897
21317,1.01,0.14285714285714288
21318,0.97,0.16071428571428575
21319,1.1,0.16836734693877553
21320,1.1,0.15051020408163265
21321,1.01,0.12755102040816327
21322,1.06,0.1352040816326531
21323,1.17,0.2040816326530612
21324,1.19,0.1964285714285714
21325,1.02,0.11734693877551022
21326,1.09,0.17091836734693877
21327,1.04,0.14540816326530615
21328,1.13,0.16581632653061226
21329,1.12,0.19642857142857142
21330,1.13,0.15306122448979592
21331,1.06,0.16326530612244897
21332,1.09,0.14795918367346939
21333,1.08,0.15051020408163263
21334,1.03,0.1913265306122449
21335,1.08,0.17857142857142858
21336,1.16,0.20153061224489793
21337,1.13,0.16071428571428573
21338,1.19,0.19897959183673466
21339,1.06,0.17857142857142858
21340,1.12,0.14285714285714285
21341,1.09,0.21173469387755103
21342,1.04,0.20408163265306123
21343,1.16,0.22193877551020408
21344,1.2,0.2908163265306122
21345,1.04,0.2678571428571428
21346,1.09,0.2602040816326531
21347,1.21,0.20663265306122447
21348,1.2,0.17857142857142855
21349,1.18,0.1887755102040816
21350,1.27,0.2831632653061224
21351,1.19,0.18112244897959187
21352,1.16,0.19897959183673466
21353,1.36,0.25510204081632654
21354,1.07,0.17857142857142858
21355,1.13,0.1785714285714286
21356,1.25,0.21173469387755103
21357,1.38,0.2270408163265306
21358,1.3,0.2908163265306123
21359,1.21,0.18622448979591832
21360,1.06,0.17346938775510204
21361,1.22,0.22959183673469388
21362,1.33,0.33418367346938777
21363,1.14,0.20918367346938774
21364,1.11,0.1989795918367347
21365,1.25,0.25255102040816324
21366,1.21,0.20153061224489793
21367,1.37,0.30612244897959184
21368,1.32,0.26785714285714285
21369,1.4,0.2780612244897959
21370,0.91,0.1403061224489796
21371,0.88,0.1301020408163265
21372,0.88,0.15051020408163265
21373,0.77,0.12755102040816327
21374,0.85,0.10969387755102042
21375,0.88,0.14795918367346939
21376,0.93,0.1479591836734694
21377,0.68,0.15051020408163268
21378,0.67,0.11734693877551021
21379,0.71,0.16071428571428575
21380,0.65,0.13775510204081634
21381,0.63,0.11734693877551021
21382,0.65,0.11479591836734694
21383,0.64,0.13520408163265307
21384,0.65,0.11989795918367348
21385,0.7,0.10204081632653061
21386,1.38,0.2933673469387755
21387,1.35,0.21173469387755103
21388,1.59,0.41581632653061223
21389,1.3,0.21938775510204084
21390,1.18,0.20663265306122447
21391,1.2,0.1964285714285714
21392,1.37,0.21938775510204078
21393,1.18,0.16581632653061226
21394,1.22,0.18622448979591832
21395,1.13,0.17602040816326534
21396,1.17,0.2780612244897959
21397,1.22,0.2193877551020408
21398,1.09,0.11989795918367349
21399,1.12,0.2066326530612245
21400,1.13,0.17346938775510207
21401,1.04,0.15561224489795916
21402,0.93,0.21173469387755098
21403,1.07,0.24489795918367346
21404,1.03,0.22448979591836737
21405,1.08,0.16326530612244897
21406,0.96,0.13775510204081634
21407,1.03,0.15561224489795916
21408,1,0.1479591836734694
21409,1.01,0.18112244897959184
21410,1.04,0.17091836734693877
21411,0.96,0.1709183673469388
21412,0.97,0.12244897959183673
21413,0.96,0.11479591836734693
21414,0.9,0.22193877551020405
21415,1.08,0.20408163265306123
21416,1.02,0.18622448979591838
21417,0.98,0.18112244897959184
21418,1.03,0.13775510204081634
21419,1.04,0.1377551020408163
21420,1.28,0.21428571428571427
21421,1.46,0.4821428571428572
21422,1.27,0.4081632653061224
21423,1.36,0.20408163265306123
21424,1.48,0.3392857142857143
21425,2.36,0.6479591836734694
21426,1.69,0.31887755102040816
21427,1.46,0.2015306122448979
21428,1.52,0.27040816326530615
21429,1.34,0.22448979591836732
21430,1.4,0.25
21431,1.66,0.46173469387755106
21432,1.34,0.27040816326530615
21433,1.35,0.28571428571428575
31001,1.1,0.18112244897959184
31002,1.21,0.17346938775510207
31003,1.09,0.1989795918367347
31004,1.13,0.16836734693877553
31005,1.04,0.33418367346938777
31006,1.07,0.24744897959183673
31007,1.14,0.22448979591836737
31008,1.05,0.2219387755102041
31009,1.4,0.24489795918367346
31010,1.35,0.3392857142857143
31011,1.24,0.16071428571428575
31012,1.19,0.1887755102040816
31013,1.34,0.24489795918367346
31014,1.32,0.4005102040816326
31015,1.33,0.3061224489795918
31016,1.27,0.25255102040816324
31017,1.26,0.2474489795918367
31018,1.25,0.19897959183673466
31019,1.24,0.24744897959183673
31020,1.39,0.3316326530612246
31021,1.28,0.2525510204081633
31022,1.01,0.15051020408163263
31023,0.96,0.1479591836734694
31024,1.03,0.1836734693877551
31025,0.98,0.15816326530612249
31026,0.97,0.13775510204081634
31027,1,0.1326530612244898
31028,1.07,0.16581632653061223
31029,1.03,0.16581632653061223
31030,1.04,0.1760204081632653
31031,1.02,0.15816326530612243
31032,1.02,0.18877551020408162
31033,1.02,0.17346938775510204
31034,1.03,0.15561224489795922
31035,1.01,0.1403061224489796
31036,1,0.1479591836734694
31037,1.01,0.23979591836734696
31038,1.06,0.1683673469387755
31039,0.98,0.16836734693877556
31040,1.01,0.15816326530612249
31041,1.02,0.15561224489795916
31042,1.05,0.17091836734693877
31043,1,0.15561224489795922
31044,1.05,0.1836734693877551
31045,0.99,0.15306122448979595
31046,1.01,0.19642857142857142
31047,1.32,0.23979591836734693
31048,1.27,0.25
31049,1.24,0.22193877551020408
31050,1.27,0.22704081632653061
31051,1.19,0.17602040816326534
31052,1.23,0.19387755102040813
31053,1.32,0.20153061224489796
31054,1.17,0.19132653061224492
31055,1.29,0.21938775510204084
31056,1.37,0.25510204081632654
31057,1.28,0.2219387755102041
31058,1.26,0.18622448979591838
31059,1.16,0.1709183673469388
31060,1.22,0.16071428571428575
31061,1.2,0.19642857142857145
31062,1.24,0.2040816326530612
31063,1.27,0.1913265306122449
31064,1.21,0.15816326530612249
31065,1.24,0.2040816326530612
31066,1.22,0.2040816326530612
31067,1.25,0.24999999999999997
31068,1.23,0.1709183673469388
31069,1.24,0.22193877551020408
31070,1.24,0.18112244897959184
31071,1.23,0.19132653061224486
31072,1.21,0.2448979591836735
31073,1.19,0.20153061224489793
31074,1.22,0.1709183673469388
31075,1.21,0.21428571428571427
31076,1.22,0.15306122448979595
31077,1.19,0.23214285714285715
31078,1.22,0.211734693877551
31079,1.27,0.20153061224489796
31080,1.19,0.1964285714285714
31081,1.01,0.19642857142857142
31082,1.04,0.1683673469387755
31083,1.1,0.18622448979591838
31084,1.14,0.21173469387755098
31085,1.03,0.23469387755102042
31086,1.08,0.24744897959183673
31087,1.05,0.1836734693877551
31088,1.06,0.2219387755102041
31089,1.06,0.24744897959183673
31090,1.11,0.2066326530612245
31091,1.09,0.22448979591836732
31092,1.02,0.2448979591836735
31093,1.15,0.22448979591836732
31094,1.07,0.20918367346938777
31095,1.1,0.20153061224489796
31096,0.99,0.25765306122448983
31097,0.94,0.18112244897959187
31098,0.99,0.15051020408163268
31099,1,0.1989795918367347
31100,1.02,0.1658163265306123
31101,0.97,0.17346938775510207
31103,1.02,0.1836734693877551
31104,0.96,0.1709183673469388
31105,1.01,0.22193877551020408
31106,1.02,0.25510204081632654
31107,1.09,0.27040816326530615
31108,1.28,0.27806122448979587
31109,1.06,0.2908163265306123
31110,1.2,0.22193877551020408
31111,1,0.2448979591836735
31112,1.08,0.2908163265306123
31113,1.23,0.30357142857142855
31114,1.23,0.3545918367346939
31115,1.23,0.23214285714285715
31116,1.23,0.28826530612244894
31117,1.25,0.22959183673469388
31118,1.3,0.24489795918367344
31119,1.02,0.17346938775510204
31120,1.02,0.20408163265306123
31121,1.02,0.17857142857142858
31122,1.02,0.18112244897959182
31123,1,0.15561224489795922
31124,1.02,0.23214285714285715
31125,0.99,0.18622448979591832
31126,1,0.2066326530612245
31127,1.02,0.21683673469387754
31128,1.02,0.21683673469387754
31129,0.98,0.19897959183673466
31130,1.01,0.1989795918367347
31131,1.03,0.17091836734693877
31132,1.01,0.18622448979591838
31133,0.97,0.2372448979591837
31134,0.96,0.19132653061224486
31135,1,0.25000000000000006
31136,0.99,0.18622448979591832
31137,0.92,0.19642857142857145
31138,1.16,0.2729591836734694
31139,1.21,0.30102040816326536
31140,1.14,0.3137755102040816
31141,1.19,0.26275510204081637
31142,1.26,0.37244897959183676
31143,1.19,0.41581632653061223
31144,1.07,0.33418367346938777
31145,1.1,0.2653061224489796
31146,1.08,0.2780612244897959
31147,1.08,0.24489795918367346
31148,1.21,0.23214285714285715
31149,1.12,0.23979591836734693
31151,1.07,0.2653061224489796
31152,1.13,0.25255102040816324
31153,1.1,0.24744897959183673
31154,1.16,0.23469387755102042
31155,1.14,0.2576530612244898
31156,1.13,0.23724489795918366
31157,1.15,0.2729591836734694
31158,1.15,0.24744897959183676
31159,1.21,0.30357142857142855
31160,1.16,0.2372448979591837
31161,1.08,0.23214285714285718
31163,1.32,0.3826530612244897
31164,1.22,0.364795918367347
31165,1.24,0.2806122448979592
31166,1.22,0.30102040816326536
31167,1.16,0.2040816326530612
31168,1.2,0.2193877551020408
31169,1.2,0.211734693877551
31170,1.16,0.2448979591836735
31171,1.1,0.14285714285714285
31172,1.22,0.15816326530612249
31173,1.13,0.37500000000000006
31174,1.1,0.14795918367346939
31175,1.2,0.2040816326530612
31176,1.36,0.37244897959183676
31177,1.21,0.1658163265306123
31178,1.2,0.16836734693877553
31179,1.18,0.16836734693877553
31180,1.16,0.19387755102040818
31181,1.13,0.15816326530612246
31182,1.14,0.20408163265306123
31183,1.19,0.17602040816326534
31184,1.15,0.18367346938775514
31185,1.05,0.18112244897959184
31186,1.07,0.13265306122448983
31187,1.11,0.32908163265306123
31188,1.12,0.21428571428571425
31189,0.97,0.20663265306122447
31190,1.16,0.17602040816326534
31191,1.22,0.15816326530612249
31192,1.48,0.4209183673469389
31193,1.14,0.23214285714285712
31194,1.17,0.12755102040816327
31195,1.12,0.3392857142857143
31196,1.22,0.36224489795918374
31197,1.21,0.33418367346938777
31198,1.2,0.34183673469387754
31199,1.2,0.38520408163265313
31200,1.18,0.18622448979591832
31201,1.25,0.3801020408163265
31203,1.2,0.29081632653061223
31204,1.19,0.3545918367346939
31205,1.14,0.22959183673469385
31206,1.16,0.16581632653061226
31207,1.25,0.2576530612244897
31208,1.12,0.20408163265306123
31209,1.13,0.19897959183673466
31210,1.09,0.2576530612244898
31211,1.14,0.22193877551020405
31212,1.16,0.23214285714285712
31213,1.14,0.1709183673469388
31214,1.12,0.17346938775510207
31215,1.17,0.2040816326530612
31216,1.17,0.18112244897959187
31217,1.17,0.20153061224489793
31218,1.17,0.16836734693877553
31219,1.17,0.16836734693877553
31220,1.16,0.14540816326530612
31221,1.16,0.4107142857142858
31222,1.27,0.2908163265306123
31223,1.25,0.22704081632653061
31224,1.43,0.20408163265306117
31225,1.42,0.21173469387755098
31226,1.44,0.2346938775510204
31227,1.44,0.2423469387755102
31228,1.41,0.20918367346938777
31229,1.44,0.2653061224489796
31230,1.11,0.23979591836734693
31231,1.2,0.23469387755102042
31232,1.21,0.22704081632653061
31233,1.26,0.2576530612244897
31234,1.23,0.2040816326530612
31235,1.62,0.278061224489796
31236,1.63,0.385204081632653
31237,1.6,0.3137755102040817
31238,1.64,0.33673469387755106
31239,1.57,0.36989795918367346
31240,1.53,0.33163265306122447
31241,1.34,0.2270408163265306
31242,1.26,0.20918367346938777
31243,1.26,0.1989795918367347
31244,1.39,0.23214285714285712
31245,1.35,0.22959183673469385
31246,1.48,0.2295918367346939
31247,1.41,0.34183673469387754
31248,1.43,0.21428571428571425
31249,1.49,0.2602040816326531
31250,1.44,0.2755102040816326
31251,1.41,0.3112244897959183
31252,1.52,0.2806122448979592
31253,1.47,0.4005102040816326
31254,1.36,0.2423469387755102
31255,1.36,0.22193877551020405
31256,1.43,0.24744897959183668
31257,1.37,0.2780612244897959
31258,1.36,0.24744897959183673
31259,1.4,0.23979591836734693
31260,1.42,0.24744897959183673
31261,1.38,0.19387755102040816
31262,1.38,0.2270408163265306
31263,1.39,0.23979591836734693
31264,1.45,0.260204081632653
31265,1.55,0.2831632653061224
31266,1.61,0.27040816326530615
31267,1.43,0.25510204081632654
31268,1.43,0.2780612244897959
31269,1.57,0.6173469387755102
31270,1.57,0.28826530612244894
31271,1.15,0.16071428571428573
31272,1.2,0.19897959183673466
31273,1.19,0.17602040816326534
31274,1.26,0.20408163265306123
31275,1.19,0.16071428571428573
31276,1.17,0.17602040816326534
31277,1.1,0.14285714285714285
31278,1.1,0.14540816326530612
31280,1.08,0.14795918367346939
31281,1.06,0.17091836734693877
31282,1.1,0.15816326530612246
31283,0.96,0.17346938775510204
31284,1.04,0.1836734693877551
31285,1.02,0.1836734693877551
31286,1,0.15561224489795922
31287,1,0.17857142857142858
31288,1.03,0.17091836734693877
31289,1.05,0.1836734693877551
31290,1.04,0.19387755102040816
31291,0.99,0.17857142857142858
31292,1.02,0.17346938775510204
31293,0.99,0.17346938775510204
31294,1.09,0.1760204081632653
31295,1.1,0.20153061224489796
31296,1.16,0.16836734693877553
31297,1.16,0.20153061224489796
31298,1.17,0.2423469387755102
31299,1.16,0.24234693877551022
31300,1.16,0.1964285714285714
31302,1.16,0.20153061224489793
31303,1.15,0.25255102040816324
31304,1.15,0.16581632653061226
31305,1.17,0.20663265306122447
31306,1.46,0.25255102040816324
31307,1.41,0.21938775510204078
31308,1.39,0.3010204081632653
31309,1.4,0.2576530612244897
31310,1.34,0.1913265306122449
31311,1.3,0.24744897959183673
31312,1.25,0.20918367346938777
31313,1.28,0.22448979591836737
31314,1.25,0.2576530612244897
31316,1.24,0.22448979591836735
31317,1.29,0.2576530612244898
31318,1.28,0.2602040816326531
31319,1.21,0.2653061224489796
31320,1.21,0.17346938775510204
31321,1.29,0.17857142857142858
31322,1.29,0.19387755102040816
31323,1.35,0.21173469387755103
31324,1.35,0.20918367346938777
31325,1.36,0.21173469387755098
31326,1.34,0.25
31327,1.28,0.20918367346938777
31328,1.31,0.24744897959183673
31329,1.23,0.22448979591836735
31330,1.28,0.2576530612244898
31331,1.21,0.23469387755102042
31332,1.25,0.2193877551020408
31333,1.25,0.19387755102040816
31334,1.22,0.22704081632653061
31335,1.24,0.18877551020408162
31336,1.24,0.19642857142857142
31337,1.24,0.40561224489795916
31338,1.22,0.17602040816326534
31339,1.23,0.18877551020408162
31340,1.22,0.19897959183673466
31341,1.22,0.27040816326530615
31342,1.15,0.26785714285714285
31343,1.04,0.3392857142857143
31344,1.17,0.23979591836734693
31346,1.06,0.32908163265306123
31347,1.15,0.3673469387755102
31348,1.1,0.19642857142857142
31349,1.07,0.288265306122449
31350,1.08,0.24489795918367346
31351,1.16,0.23724489795918366
31352,1.23,0.3086734693877551
31353,1.15,0.20663265306122447
31354,1.16,0.2959183673469388
31355,1.16,0.30612244897959184
31356,1.05,0.3163265306122449
31357,1.14,0.18622448979591838
31358,1.05,0.3137755102040816
31359,1.06,0.3698979591836734
31361,1.12,0.27040816326530615
31362,1.1,0.21938775510204084
31363,1.16,0.2908163265306123
31364,1.04,0.1836734693877551
31365,1.15,0.21683673469387754
31366,1.09,0.19387755102040816
31367,1.11,0.2066326530612245
31368,1.06,0.20153061224489796
31369,1.1,0.19387755102040816
31370,1.25,0.1760204081632653
31371,1.15,0.1556122448979592
31372,1.02,0.1479591836734694
31373,0.99,0.16071428571428575
31374,1.03,0.1836734693877551
31375,1,0.16326530612244902
31376,1.04,0.17857142857142858
31377,1.01,0.31887755102040816
31378,0.99,0.24744897959183676
31379,0.98,0.23469387755102042
31380,1,0.21428571428571427
31381,1,0.2831632653061224
31382,0.93,0.1403061224489796
31383,1,0.1479591836734694
31384,1.01,0.13010204081632654
31385,0.97,0.18112244897959182
31386,0.94,0.12244897959183673
31387,1,0.15051020408163268
31388,0.97,0.1479591836734694
31389,1.02,0.17857142857142858
31390,0.99,0.18622448979591838
31391,1,0.23214285714285715
31392,0.99,0.14285714285714288
31393,0.95,0.2193877551020408
31394,0.98,0.15816326530612246
31395,1.12,0.23214285714285712
31396,1.15,0.2270408163265306
31397,1.19,0.20153061224489793
31398,1.13,0.22959183673469385
31399,1.15,0.34438775510204084
31400,1.19,0.2193877551020408
31401,1.14,0.33673469387755106
31402,1.17,0.46173469387755106
31403,1.03,0.4107142857142857
31404,1.17,0.163265306122449
31405,1.3,0.5025510204081632
31406,1.18,0.21428571428571427
31407,1.15,0.1785714285714286
31408,1.17,0.14795918367346939
31409,1.19,0.23469387755102042
31410,1.13,0.13520408163265304
31411,1.1,0.1377551020408163
31412,1.15,0.21173469387755103
31413,1.51,0.260204081632653
31414,1.46,0.24744897959183673
31415,1.38,0.24489795918367346
31416,1.48,0.2551020408163265
31417,1.47,0.31887755102040816
31418,1.31,0.25000000000000006
31419,1.5,0.28826530612244894
31420,1.47,0.23979591836734693
31421,1.43,0.2755102040816326
31422,1.47,0.3801020408163265
31423,1.43,0.2346938775510204
31424,1.48,0.33673469387755106
31425,1.35,0.30357142857142855
31426,1.42,0.29081632653061223
31427,1.52,0.3112244897959184
31428,1.39,0.25510204081632654
31429,1.43,0.3545918367346939
31430,1.48,0.33418367346938777
31431,1.42,0.2729591836734694
31432,1.53,0.29846938775510207
31433,1.42,0.22448979591836732
31434,1.43,0.31887755102040816
31435,1.44,0.2576530612244898
31436,1.45,0.28826530612244894
31437,1.42,0.33418367346938777
31438,1.49,0.31887755102040816
31439,1.31,0.19642857142857142
31440,1.41,0.22448979591836732
31441,1.14,0.19387755102040818
31442,1.48,0.23979591836734693
31443,1.39,0.22448979591836732
31444,1.49,0.260204081632653
31445,1.13,0.21173469387755103
31446,1.1,0.21938775510204078
31447,1.1,0.21938775510204078
31448,1.1,0.20408163265306123
31449,1.12,0.23214285714285715
31450,1.08,0.18877551020408162
31451,1.12,0.14540816326530612
31452,1.15,0.21683673469387757
31453,1.13,0.23214285714285712
31454,1.13,0.21173469387755103
31455,1.12,0.23214285714285712
31456,1.17,0.22193877551020408
31457,1.1,0.2551020408163265
31458,1.11,0.20408163265306123
31459,1.1,0.20408163265306123
31460,1.55,0.39285714285714285
31461,1.23,0.2040816326530612
31462,0.98,0.23979591836734696
31463,1.11,0.1377551020408163
31464,1.02,0.35459183673469385
31465,1.06,0.2066326530612245
31466,1.03,0.44897959183673475
31467,0.89,0.14540816326530612
31468,0.94,0.15306122448979592
31469,0.87,0.17346938775510207
31470,0.98,0.1403061224489796
31471,0.96,0.14795918367346939
31472,0.93,0.13775510204081634
31473,0.94,0.18112244897959187
31474,0.96,0.14540816326530615
31475,0.94,0.15816326530612246
31476,0.96,0.16071428571428573
31477,0.93,0.15816326530612246
31478,0.94,0.17346938775510207
31479,0.98,0.2040816326530612
