SA2_code,y.uterine.female,sd.uterine.female
31482,1.04,0.14540816326530615
31483,0.96,0.24234693877551022
31484,1.04,0.13010204081632654
31485,1.01,0.15561224489795922
31486,1.02,0.125
31487,1.01,0.1913265306122449
31488,1,0.17346938775510204
31489,1.02,0.11479591836734696
31490,1,0.1836734693877551
31491,1.03,0.1530612244897959
31492,0.96,0.13775510204081634
31493,0.96,0.13010204081632654
31494,1,0.13520408163265307
31495,0.97,0.14285714285714288
31496,0.98,0.16071428571428575
31497,0.97,0.1403061224489796
31498,0.98,0.12755102040816327
31499,0.98,0.11224489795918366
31500,0.97,0.14540816326530615
31501,0.97,0.15816326530612249
31502,0.97,0.12244897959183673
31503,1,0.11224489795918366
31504,0.97,0.10714285714285712
31505,0.88,0.20663265306122447
31506,0.97,0.13010204081632654
31507,0.97,0.14540816326530615
31508,0.99,0.11479591836734693
31509,0.96,0.11479591836734693
31510,0.99,0.14285714285714288
31511,0.96,0.15561224489795922
31512,0.9,0.17602040816326534
31513,0.92,0.1785714285714286
31514,0.96,0.10204081632653059
31515,0.98,0.1173469387755102
31516,0.95,0.15051020408163265
31517,0.98,0.1556122448979592
31518,0.92,0.16581632653061226
31519,0.94,0.24489795918367346
31520,0.94,0.163265306122449
31521,0.9,0.16071428571428573
31522,1.02,0.1403061224489796
31523,1.03,0.17091836734693877
31524,1.05,0.1760204081632653
31525,1,0.1173469387755102
31526,1.06,0.17857142857142858
41001,0.96,0.10459183673469385
41002,0.99,0.14540816326530615
41003,0.97,0.09183673469387751
41004,0.91,0.10204081632653059
41005,0.92,0.125
41006,0.91,0.10204081632653059
41007,0.92,0.13520408163265304
41008,0.94,0.09693877551020405
41009,0.94,0.15051020408163268
41010,0.95,0.09693877551020405
41011,0.95,0.10969387755102039
41012,0.95,0.10459183673469385
41013,0.95,0.1326530612244898
41014,0.97,0.15816326530612249
41015,0.99,0.12755102040816327
41016,0.97,0.13775510204081634
41017,0.95,0.1403061224489796
41018,0.99,0.13775510204081634
41019,0.99,0.12755102040816327
41020,1.02,0.15051020408163268
41021,0.99,0.125
41022,1,0.13520408163265307
41023,0.96,0.12244897959183673
41024,0.95,0.13010204081632654
41025,0.98,0.11989795918367346
41026,0.93,0.12244897959183673
41027,0.97,0.13775510204081634
41028,0.96,0.13775510204081634
41029,1,0.1403061224489796
41030,1.03,0.13265306122448983
41031,1.03,0.16581632653061223
41032,0.97,0.1173469387755102
41033,0.98,0.12244897959183673
41034,1.02,0.1479591836734694
41035,0.99,0.13010204081632654
41036,1,0.10969387755102039
41037,0.99,0.1173469387755102
41038,1.02,0.11224489795918369
41040,0.99,0.11224489795918366
41041,1.02,0.11734693877551022
41042,1.01,0.13775510204081634
41043,1.01,0.13520408163265307
41044,0.99,0.13010204081632654
41045,1,0.10714285714285712
41046,1.03,0.12755102040816327
41047,1.01,0.11989795918367346
41048,1.04,0.1403061224489796
41049,0.99,0.13010204081632654
41050,1.01,0.17091836734693877
41051,1,0.1173469387755102
41052,0.99,0.10969387755102039
41053,1.02,0.11989795918367346
41054,0.97,0.125
41055,1.01,0.11989795918367346
41056,0.89,0.14795918367346939
41057,0.89,0.12499999999999997
41058,0.94,0.13775510204081634
41059,0.99,0.14540816326530615
41060,0.95,0.12244897959183673
41061,0.93,0.11479591836734693
41062,0.89,0.11734693877551017
41063,1,0.11989795918367346
41064,0.91,0.12244897959183673
41065,0.94,0.10969387755102039
41066,0.98,0.125
41067,0.93,0.11479591836734693
41068,0.93,0.1326530612244898
41069,0.93,0.11989795918367346
41070,0.94,0.1173469387755102
41071,0.96,0.1403061224489796
41072,0.96,0.15816326530612249
41073,0.99,0.13520408163265307
41074,1.02,0.1836734693877551
41075,0.95,0.09183673469387751
41076,0.96,0.15051020408163268
41077,0.95,0.11479591836734693
41078,0.98,0.12244897959183673
41079,0.97,0.163265306122449
41080,0.97,0.1326530612244898
41082,1,0.14540816326530615
41083,0.97,0.125
41084,0.97,0.14540816326530615
41085,1,0.1403061224489796
41086,0.97,0.125
41087,1.02,0.13775510204081634
41088,0.95,0.15051020408163268
41089,0.96,0.13010204081632654
41090,0.99,0.16326530612244897
41091,0.98,0.13010204081632654
41092,0.97,0.15306122448979592
41093,0.97,0.11224489795918366
41094,0.99,0.17346938775510204
41095,0.99,0.16071428571428575
41096,1.01,0.17857142857142858
41097,0.97,0.14285714285714288
41099,0.97,0.15816326530612249
41100,1.07,0.2755102040816327
41101,1.02,0.1607142857142857
41102,0.98,0.1173469387755102
41103,1.01,0.2755102040816327
41105,0.93,0.1862244897959184
41106,0.94,0.14540816326530612
41107,0.93,0.12244897959183673
41108,0.96,0.12244897959183673
41109,0.92,0.17602040816326534
41110,0.96,0.12244897959183673
41111,0.95,0.09948979591836732
41112,0.97,0.1173469387755102
41113,0.98,0.11989795918367346
41114,0.97,0.17602040816326534
41115,0.92,0.1556122448979592
41116,0.91,0.16836734693877553
41117,0.95,0.1326530612244898
41118,0.96,0.1173469387755102
41119,0.99,0.12755102040816327
41120,0.98,0.1479591836734694
41121,0.99,0.1479591836734694
41122,0.98,0.2551020408163265
41123,0.98,0.18622448979591832
41124,0.98,0.15816326530612249
41125,0.99,0.1913265306122449
41126,0.97,0.1887755102040816
41127,0.97,0.16326530612244902
41128,1.02,0.2602040816326531
41129,1.02,0.2602040816326531
41130,0.95,0.1862244897959184
41131,1.01,0.15306122448979595
41132,0.98,0.16071428571428575
41133,0.87,0.22959183673469385
41134,0.99,0.1326530612244898
41135,1.01,0.12755102040816327
41136,1.08,0.2678571428571428
41138,1.02,0.14285714285714288
41139,0.93,0.2040816326530612
41140,1.04,0.16581632653061223
41141,0.99,0.07653061224489795
41142,1.15,0.29846938775510207
41143,0.99,0.2448979591836735
41144,0.94,0.1403061224489796
41145,1.02,0.2448979591836735
41146,0.93,0.17346938775510207
41147,0.96,0.10969387755102039
41148,0.98,0.18622448979591832
41149,0.97,0.14285714285714288
41150,1.05,0.17091836734693877
41151,1.02,0.15051020408163268
41152,1.14,0.3137755102040816
41153,1.12,0.2908163265306123
41154,1.06,0.31632653061224486
41155,1.07,0.14795918367346939
41156,1.06,0.1530612244897959
41157,1.02,0.11734693877551022
41158,1.07,0.15561224489795916
41159,0.97,0.13775510204081634
41160,0.96,0.163265306122449
41161,0.97,0.1173469387755102
41162,0.95,0.17346938775510207
41163,0.97,0.10969387755102039
41164,0.97,0.11479591836734693
41165,0.92,0.2040816326530612
41166,0.97,0.12244897959183673
41167,0.97,0.17091836734693877
41168,0.97,0.13775510204081634
41169,0.97,0.11479591836734693
41170,0.97,0.10204081632653059
51001,0.94,0.1556122448979592
51002,0.93,0.17602040816326534
51003,0.96,0.1326530612244898
51004,0.93,0.19897959183673472
51005,0.98,0.163265306122449
51006,1,0.2040816326530612
51007,0.95,0.12755102040816327
51008,0.96,0.16581632653061226
51009,0.99,0.125
51010,0.99,0.12244897959183673
51011,0.97,0.15816326530612249
51012,0.99,0.16326530612244902
51013,0.98,0.18622448979591832
51014,1,0.13010204081632654
51015,0.99,0.14540816326530615
51016,1.04,0.15816326530612243
51017,0.97,0.12755102040816327
51018,0.97,0.12244897959183673
51019,1.07,0.2755102040816327
51020,0.98,0.125
51021,1.09,0.25510204081632654
51022,1.22,0.3494897959183673
51023,1.1,0.2066326530612245
51024,1.29,0.4183673469387755
51025,1.1,0.21173469387755103
51026,1.07,0.1989795918367347
51027,1.07,0.1607142857142857
51028,1.1,0.2346938775510204
51029,1.05,0.1403061224489796
51030,0.97,0.1479591836734694
51031,0.94,0.1862244897959184
51032,0.94,0.18367346938775514
51033,1.02,0.14540816326530615
51034,0.95,0.18112244897959187
51035,1.01,0.17602040816326534
51036,0.97,0.15051020408163265
51037,1.02,0.18112244897959184
51038,1.02,0.12755102040816327
51039,1.03,0.13010204081632656
51040,1.05,0.1326530612244898
51041,1.05,0.13520408163265307
51042,1.01,0.1403061224489796
51043,1,0.11224489795918366
51044,1.03,0.1607142857142857
51045,1.09,0.1530612244897959
51046,1.03,0.21683673469387754
51047,1.02,0.13775510204081634
51048,1.01,0.15561224489795922
51049,1.06,0.16326530612244897
51050,1.06,0.14795918367346939
51051,1.06,0.15051020408163263
51052,1.06,0.15561224489795916
51053,1.06,0.14285714285714285
51054,1.04,0.14795918367346936
51056,1,0.1403061224489796
51057,1.02,0.125
51058,1.02,0.13520408163265307
51059,1,0.1479591836734694
51060,1.04,0.15051020408163263
51061,1.02,0.125
51062,1.03,0.14285714285714288
51063,1.01,0.13520408163265307
51065,1.02,0.13010204081632654
51066,1.03,0.14540816326530615
51067,1.04,0.14285714285714288
51068,1.02,0.15306122448979595
51070,0.95,0.12755102040816327
51071,0.95,0.1403061224489796
51072,0.95,0.12244897959183673
51073,0.98,0.10714285714285712
51074,0.92,0.13520408163265307
51075,0.94,0.14540816326530612
51076,0.92,0.15306122448979592
51077,0.96,0.14285714285714288
51078,0.96,0.12244897959183673
51079,0.91,0.16071428571428573
51080,0.93,0.14795918367346939
51081,0.94,0.13010204081632654
51082,0.93,0.16581632653061226
51083,0.97,0.1403061224489796
51084,1.01,0.12244897959183673
51085,1.01,0.13010204081632654
51086,1.04,0.10969387755102042
51088,0.97,0.14540816326530615
51089,0.95,0.12244897959183673
51090,1.04,0.1326530612244898
51091,1,0.1403061224489796
51092,0.98,0.1403061224489796
51093,1.01,0.11479591836734693
51094,0.97,0.15051020408163265
51095,1.05,0.11989795918367349
51096,0.99,0.12755102040816327
51097,1.05,0.13010204081632656
51098,1.01,0.14285714285714288
51099,0.98,0.19387755102040816
51100,0.98,0.1683673469387755
51101,0.97,0.14540816326530615
51102,1,0.14540816326530615
51103,0.98,0.12755102040816327
51104,0.98,0.1326530612244898
51105,1,0.18622448979591838
51107,1.02,0.1836734693877551
51108,1,0.1326530612244898
51109,1.02,0.15561224489795916
51110,1.03,0.12244897959183676
51112,1.05,0.15051020408163263
51113,1.03,0.14285714285714288
51114,1.07,0.12500000000000003
51115,1.05,0.14285714285714288
51116,1.05,0.1556122448979592
51117,1.02,0.15051020408163268
51118,0.97,0.1760204081632653
51119,1.03,0.14540816326530615
51121,1,0.14285714285714288
51122,0.97,0.14540816326530615
51123,1,0.1887755102040816
51124,1.01,0.1173469387755102
51125,1.03,0.19387755102040816
51127,1.03,0.1403061224489796
51128,1.07,0.14540816326530612
51129,1.04,0.13520408163265307
51130,1.02,0.13010204081632654
51131,1.02,0.15051020408163268
51132,1.04,0.13010204081632654
51133,1.01,0.14540816326530615
51134,1.07,0.14285714285714285
51135,1.04,0.16581632653061223
51136,1.06,0.13265306122448983
51137,1.04,0.14540816326530612
51138,1.05,0.1326530612244898
51139,1,0.15306122448979595
51140,1.03,0.14540816326530615
51141,1.07,0.14030612244897958
51142,1.02,0.18112244897959184
51143,1.04,0.12500000000000003
51144,1.04,0.13775510204081634
51145,0.99,0.17857142857142858
51146,1,0.22448979591836735
51147,1.04,0.17346938775510204
51148,1.02,0.13010204081632654
51149,1.03,0.1352040816326531
51150,1.01,0.1403061224489796
51152,1.01,0.1326530612244898
51153,0.98,0.14285714285714288
51154,1.03,0.1683673469387755
51155,1.04,0.1683673469387755
51156,1.01,0.14540816326530615
51157,1.02,0.16326530612244897
51158,0.99,0.15306122448979595
51159,1.02,0.11989795918367349
51160,1.01,0.13775510204081634
51161,1.05,0.1454081632653061
51162,1.05,0.14795918367346939
51163,1.01,0.15051020408163268
51164,1.03,0.2193877551020408
51165,1,0.18367346938775508
51166,1.02,0.14540816326530615
51168,1.05,0.15051020408163265
51169,1.07,0.15816326530612243
51170,1.08,0.13520408163265304
51171,1.05,0.17091836734693877
51172,1.06,0.14795918367346939
51173,1.06,0.17091836734693877
51174,1.1,0.1989795918367347
51175,0.97,0.17857142857142855
51176,1.02,0.125
51177,1.01,0.16581632653061223
51178,1,0.11479591836734693
51179,1.04,0.13010204081632654
51180,1.02,0.11734693877551022
51181,0.99,0.13775510204081634
51182,1.01,0.09693877551020408
51183,1,0.13520408163265307
51184,1,0.125
51185,1.06,0.1352040816326531
51186,1.04,0.19642857142857142
51187,1.05,0.1913265306122449
51188,1.07,0.15816326530612243
51189,1.06,0.1607142857142857
51190,1.03,0.21938775510204084
51191,1.04,0.18877551020408162
51192,1.05,0.21938775510204078
51193,1.08,0.21938775510204084
51194,0.95,0.2448979591836735
51195,0.96,0.1403061224489796
51196,1.07,0.2780612244897959
51197,1.03,0.1607142857142857
51198,1.05,0.19642857142857142
51199,1.03,0.1836734693877551
51200,0.99,0.19387755102040816
51202,1.01,0.10204081632653061
51203,1.01,0.09948979591836735
51205,0.99,0.22959183673469385
51206,1,0.16326530612244897
51207,1.02,0.13775510204081634
51208,1.02,0.21683673469387757
51209,1.01,0.18877551020408162
51210,0.97,0.211734693877551
51211,0.96,0.1785714285714286
51212,0.98,0.1964285714285714
51213,0.99,0.1964285714285714
51214,0.99,0.20663265306122447
51215,1.03,0.11224489795918369
51216,1.01,0.1479591836734694
51217,0.98,0.1403061224489796
51218,1.03,0.14540816326530615
51219,1.04,0.10204081632653061
51220,1.11,0.30102040816326536
51221,1.03,0.2729591836734694
51222,1.08,0.20408163265306123
51223,1.05,0.17857142857142858
51224,1.09,0.20408163265306123
51225,0.93,0.211734693877551
51226,0.95,0.16071428571428573
51227,0.94,0.20918367346938774
51228,0.96,0.16836734693877553
51229,0.97,0.13775510204081634
51230,0.98,0.1479591836734694
51231,1.01,0.13010204081632654
51232,0.95,0.211734693877551
51233,0.91,0.19897959183673466
51234,0.97,0.1760204081632653
51236,1.03,0.15561224489795916
51237,1.03,0.1352040816326531
51238,1.06,0.1607142857142857
51239,1.04,0.17857142857142858
51240,1.01,0.14540816326530615
51241,1.06,0.13010204081632656
51242,1.02,0.11479591836734696
51243,1.08,0.14285714285714285
51244,1.05,0.14795918367346936
51245,1.04,0.1607142857142857
51246,1.02,0.12244897959183676
51247,0.98,0.10714285714285712
51248,1.02,0.11734693877551022
51249,0.99,0.2551020408163265
51250,1.01,0.10969387755102042
61001,0.96,0.1479591836734694
61002,0.97,0.14795918367346939
61003,0.96,0.15306122448979592
61004,0.9,0.16581632653061226
61005,0.93,0.1173469387755102
61006,0.93,0.1785714285714286
61007,0.9,0.17602040816326534
61008,0.93,0.14030612244897958
61009,0.9,0.14030612244897958
61010,0.95,0.1326530612244898
61011,0.93,0.20918367346938774
61012,0.93,0.19387755102040813
61013,0.94,0.22704081632653061
61014,0.95,0.18622448979591832
61015,0.94,0.2040816326530612
61016,0.98,0.19897959183673466
61017,0.99,0.16326530612244902
61018,0.95,0.2193877551020408
61019,1,0.19387755102040813
61020,0.95,0.163265306122449
61021,1.01,0.18622448979591832
61022,0.99,0.1479591836734694
61023,0.97,0.23214285714285715
61024,0.96,0.14285714285714288
61026,0.96,0.19897959183673466
61027,0.98,0.16581632653061226
61028,0.97,0.16071428571428575
61029,0.97,0.1709183673469388
61030,0.97,0.18622448979591832
61031,0.93,0.1862244897959184
61032,0.97,0.17857142857142855
61033,0.96,0.18367346938775508
61034,0.92,0.17346938775510207
61035,0.97,0.12244897959183673
61036,0.94,0.24744897959183676
61037,0.97,0.17091836734693877
61038,0.97,0.18112244897959184
61039,0.99,0.20663265306122447
61040,0.92,0.18367346938775514
61041,0.92,0.163265306122449
61042,0.96,0.1658163265306123
61043,0.97,0.16326530612244902
61044,1.02,0.15561224489795922
61045,0.94,0.1556122448979592
61046,1.01,0.1479591836734694
61047,1,0.16326530612244902
61048,1,0.14540816326530615
61049,1.02,0.16581632653061223
61050,0.98,0.15051020408163268
61051,1,0.1683673469387755
61052,0.99,0.15561224489795922
61053,0.96,0.18367346938775514
61054,0.96,0.13520408163265307
61055,0.98,0.1326530612244898
61056,1.01,0.15561224489795922
61057,0.99,0.11989795918367346
61058,0.97,0.125
61059,1.02,0.2142857142857143
61060,1.01,0.13775510204081634
61061,0.97,0.12244897959183673
61062,1,0.1479591836734694
61063,0.97,0.1913265306122449
61064,0.96,0.15306122448979595
61065,0.97,0.1403061224489796
61066,0.95,0.14540816326530612
61067,0.97,0.1326530612244898
61069,0.99,0.21428571428571427
61070,0.96,0.1887755102040816
61071,0.89,0.2627551020408163
61072,0.93,0.1556122448979592
61073,0.91,0.2755102040816327
61074,0.96,0.13775510204081634
61075,0.96,0.201530612244898
61076,0.96,0.1377551020408163
61077,0.95,0.19132653061224492
61078,0.95,0.18112244897959187
61079,0.87,0.21428571428571425
61080,0.95,0.19132653061224492
61081,0.94,0.18112244897959187
61082,0.98,0.211734693877551
61083,0.9,0.21683673469387751
61084,0.88,0.2346938775510204
61085,1.07,0.2755102040816327
61086,1,0.20918367346938774
61087,1,0.17346938775510207
61088,1.02,0.21428571428571427
61089,0.98,0.17091836734693877
61090,0.97,0.22448979591836735
61091,0.98,0.15561224489795922
61092,0.97,0.15816326530612249
61093,0.96,0.3163265306122449
61094,0.94,0.22959183673469385
61095,0.98,0.2602040816326531
61096,0.93,0.1556122448979592
61097,0.96,0.16836734693877553
71001,1.04,0.1530612244897959
71002,1.02,0.19642857142857142
71003,1.02,0.21683673469387757
71004,1.02,0.1683673469387755
71005,1.02,0.22959183673469388
71006,1.02,0.15816326530612243
71007,1.03,0.16581632653061223
71008,1.06,0.17091836734693877
71009,1.05,0.16326530612244897
71010,1.02,0.1760204081632653
71011,1.03,0.17346938775510204
71012,1.08,0.1377551020408163
71013,1.02,0.16326530612244897
71015,1.06,0.19642857142857142
71016,1.03,0.17857142857142858
71017,1.08,0.19387755102040816
71018,1.02,0.16581632653061223
71019,1.16,0.23724489795918366
71020,1.03,0.18622448979591838
71021,1.03,0.20408163265306123
71022,1.07,0.14030612244897958
71023,1.03,0.1683673469387755
71024,1.03,0.15816326530612243
71025,1.04,0.2908163265306123
71026,1.03,0.17091836734693877
71027,1.04,0.1836734693877551
71028,1.03,0.15816326530612243
71029,1.02,0.16326530612244897
71030,1.04,0.16581632653061223
71031,1.09,0.15051020408163265
71032,1.07,0.17346938775510204
71033,1.07,0.1556122448979592
71034,1.08,0.18877551020408162
71035,1.06,0.15051020408163263
71036,1.09,0.1836734693877551
71037,1.1,0.1862244897959184
71038,1.09,0.14795918367346939
71039,1.1,0.21683673469387757
71040,1.11,0.19132653061224492
71041,1.08,0.1785714285714286
71042,1.09,0.1556122448979592
71043,1.1,0.2066326530612245
71044,1.1,0.20918367346938774
71045,0.93,0.16071428571428573
71046,0.96,0.15306122448979595
71047,0.94,0.1403061224489796
71048,0.94,0.15051020408163268
71049,0.94,0.15306122448979592
71050,1,0.11989795918367346
71051,0.96,0.16581632653061226
71052,0.99,0.10714285714285712
71053,1.03,0.10969387755102042
71054,1.04,0.18112244897959184
71055,1.03,0.11734693877551022
71056,1.01,0.2755102040816327
71057,1.05,0.14285714285714285
71058,1.07,0.15051020408163263
71059,1.1,0.2755102040816327
71060,1.11,0.34183673469387754
71061,1.04,0.1683673469387755
71062,1.04,0.27806122448979587
71063,1.02,0.17346938775510204
71064,1.01,0.25255102040816324
71065,1.04,0.1275510204081633
71066,1.05,0.1530612244897959
71067,1.05,0.1760204081632653
71068,1.04,0.13010204081632656
81001,1,0.1479591836734694
81002,1.01,0.11989795918367346
81003,1,0.11989795918367346
81004,0.99,0.14285714285714288
81005,1,0.15816326530612249
81006,1,0.12244897959183673
81007,1,0.15561224489795922
81008,0.98,0.1173469387755102
81009,0.97,0.15051020408163268
81010,0.99,0.15306122448979595
81011,1.02,0.18622448979591838
81013,0.99,0.14540816326530615
81014,0.99,0.13010204081632654
81015,0.99,0.13775510204081634
81016,1.01,0.15306122448979595
81017,1,0.125
81019,1.01,0.13775510204081634
81020,1,0.12244897959183673
81021,1.07,0.18877551020408162
81022,1,0.1403061224489796
81023,0.97,0.13010204081632654
81024,0.99,0.11989795918367346
81025,0.98,0.16326530612244902
81026,0.99,0.12755102040816327
81027,1,0.09948979591836735
81028,1,0.09948979591836735
81029,1,0.1173469387755102
81030,0.99,0.08928571428571429
81031,0.99,0.13775510204081634
81032,0.99,0.15816326530612249
81033,0.99,0.10459183673469385
81034,0.98,0.15306122448979595
81035,1,0.17857142857142858
81036,1,0.15306122448979595
81037,1.01,0.15051020408163268
81038,1,0.1479591836734694
81039,0.97,0.1760204081632653
81040,0.99,0.11989795918367346
81041,0.99,0.10459183673469385
81042,1,0.1173469387755102
81043,1,0.1836734693877551
81044,0.99,0.15306122448979595
81045,0.99,0.12244897959183673
81046,1.01,0.15051020408163268
81047,1.02,0.1326530612244898
81048,1,0.1607142857142857
81049,1,0.1479591836734694
81050,0.99,0.13520408163265307
81051,0.98,0.14540816326530615
81052,0.98,0.14540816326530615
81053,0.99,0.18622448979591838
81054,0.99,0.1326530612244898
81055,0.99,0.16071428571428575
81056,0.99,0.14285714285714288
81057,0.99,0.11224489795918366
81058,0.99,0.125
81059,0.98,0.15051020408163268
81060,1,0.13775510204081634
81061,0.99,0.1326530612244898
81062,0.99,0.1326530612244898
81063,1.01,0.15306122448979595
81064,1.01,0.13775510204081634
81065,0.99,0.16071428571428575
81067,1.02,0.16326530612244897
81069,0.98,0.10969387755102039
81070,1.01,0.1913265306122449
81071,1,0.17346938775510204
81072,1.02,0.1326530612244898
81073,1.01,0.12755102040816327
81074,1.07,0.16581632653061223
81075,1.04,0.1530612244897959
81076,1.05,0.15816326530612243
81077,1.04,0.1760204081632653
81078,1.01,0.13775510204081634
81079,1.04,0.15051020408163268
81080,1.03,0.13010204081632654
81081,1.02,0.12244897959183676
81082,1.07,0.17091836734693877
81083,1.06,0.22448979591836737
81084,1.06,0.15816326530612243
81086,1.04,0.18112244897959184
81087,1.03,0.13265306122448983
81088,1.02,0.15816326530612243
81089,1.02,0.10204081632653061
81090,1.05,0.15816326530612243
81091,0.96,0.1326530612244898
81092,0.95,0.15816326530612249
81093,0.93,0.14285714285714285
81094,0.97,0.13010204081632654
81095,0.96,0.15306122448979595
81096,0.95,0.13010204081632654
81097,0.94,0.13775510204081634
81098,0.97,0.11479591836734693
81099,0.94,0.12244897959183673
81100,0.99,0.1326530612244898
81101,0.97,0.15816326530612249
81102,0.99,0.1403061224489796
81103,0.98,0.13010204081632654
81104,1,0.1658163265306123
81105,0.95,0.1326530612244898
81106,0.97,0.1403061224489796
81107,0.98,0.13775510204081634
81108,0.95,0.15051020408163265
81109,0.97,0.1173469387755102
81110,0.98,0.17346938775510204
91003,1.05,0.1989795918367347
